,cu_watts,du_watts,ru_watts,cu_joules,du_joules,ru_joules,total_watts,total_joules
2025-09-29 09:08:15,0.10678369186837317,,50.6,26111.359123,,60009.0,50.706783691868374,86120.359123
2025-09-29 09:08:20,0.057367842662223646,,50.6,26111.698969,,60262.0,50.657367842662225,86373.698969
2025-09-29 09:08:25,0.0,,50.8,26112.054068,,60516.0,50.8,86628.054068
2025-09-29 09:08:30,0.08444307652310777,,50.6,26112.463592,,60769.0,50.68444307652311,86881.463592
2025-09-29 09:08:35,0.11716879155894716,,50.6,26112.845646,,61022.0,50.71716879155895,87134.845646
2025-09-29 09:08:40,0.228624879884628,,50.6,26113.390475999997,,61275.0,50.82862487988463,87388.390476
2025-09-29 09:08:45,0.05196500463098536,,50.8,26113.784333,,61529.0,50.85196500463098,87642.784333
2025-09-29 09:08:50,0.06854598727510633,,50.6,26114.176753000003,,61782.0,50.66854598727511,87896.176753
2025-09-29 09:08:55,0.14890062469054485,,50.6,26114.546969,,62035.0,50.74890062469055,88149.546969
2025-09-29 09:09:00,0.0860126242788163,,50.6,26114.848654,,62288.0,50.68601262427882,88402.848654
2025-09-29 09:09:05,0.0965128940571129,,50.6,26115.226545,,62541.0,50.696512894057115,88656.226545
2025-09-29 09:09:10,0.049839536597876564,,50.7,26115.529468,,62794.5,50.74983953659788,88910.029468
2025-09-29 09:09:15,0.05573802309115757,,50.6,26115.833007999998,,63047.5,50.65573802309116,89163.333008
2025-09-29 09:09:20,0.1707613465186491,,50.6,26116.200973000003,,63300.5,50.770761346518654,89416.700973
2025-09-29 09:09:25,0.04507842795041625,,50.8,26116.555791,,63554.5,50.84507842795041,89671.05579099999
2025-09-29 09:09:30,0.08969151616012039,,50.6,26116.903999,,63807.5,50.689691516160124,89924.403999
2025-09-29 09:09:35,0.10694885866838767,,50.7,26117.278314,,64061.0,50.80694885866839,90178.278314
2025-09-29 09:09:40,0.3779823315052171,,50.6,26118.220112,,64314.0,50.97798233150522,90432.220112
2025-09-29 09:09:45,0.2284349794964152,,50.6,26119.544667000002,,64567.0,50.828434979496414,90686.54466700001
2025-09-29 09:09:50,0.11154857502258474,,50.8,26121.259338,,64821.0,50.91154857502258,90942.259338
2025-09-29 09:09:55,0.3745899988648758,,50.6,26123.203738,,65074.0,50.97458999886488,91197.203738
2025-09-29 09:10:00,0.047602802128011865,,50.6,26123.566482000002,,65327.0,50.64760280212801,91450.566482
2025-09-29 09:10:05,0.11874084676145649,,50.5,26124.088204,,65579.5,50.618740846761455,91703.588204
2025-09-29 09:10:10,0.07364376892988528,,50.8,26124.393757,,65833.5,50.87364376892988,91957.893757
2025-09-29 09:10:15,0.04426258390451896,,50.6,26124.638167999998,,66086.5,50.64426258390452,92211.138168
2025-09-29 09:10:20,0.050622400890788136,,50.6,26124.995362999998,,66339.5,50.65062240089079,92464.495363
2025-09-29 09:10:25,0.04763670235592413,,50.6,26125.291203999997,,66592.5,50.647636702355925,92717.791204
2025-09-29 09:10:30,0.12028717165783913,,50.8,26125.641121,,66846.5,50.92028717165783,92972.141121
2025-09-29 09:10:35,0.0,,50.6,26126.037183999997,,67099.5,50.6,93225.537184
2025-09-29 09:10:40,0.11208096329363831,,50.6,26126.388463,,67352.5,50.71208096329364,93478.888463
2025-09-29 09:10:45,0.13274762454124744,,50.5,26126.817213,,67605.0,50.632747624541246,93731.817213
2025-09-29 09:10:50,0.05873228682809833,,50.8,26127.208771,,67859.0,50.85873228682809,93986.208771
2025-09-29 09:10:55,0.11921539323552698,,50.6,26127.565842,,68112.0,50.71921539323553,94239.565842
2025-09-29 09:11:00,0.08665486064863008,,50.7,26127.874159,,68365.5,50.78665486064863,94493.374159
2025-09-29 09:11:05,0.05017568627515882,,50.8,26128.198039,,68619.5,50.85017568627516,94747.698039
2025-09-29 09:11:10,0.04876040918418187,,50.7,26128.563218,,68873.0,50.748760409184186,95001.563218
2025-09-29 09:11:15,0.09424787942400746,,50.6,26128.866475,,69126.0,50.69424787942401,95254.866475
2025-09-29 09:11:20,0.0,,50.6,26129.186857,,69379.0,50.6,95508.186857
2025-09-29 09:11:25,0.08210381219557156,,50.8,26129.627095999997,,69633.0,50.88210381219557,95762.627096
2025-09-29 09:11:30,0.04231651223514927,,50.7,26129.950907,,69886.5,50.74231651223515,96016.45090699999
2025-09-29 09:11:35,0.09295990243382103,,50.6,26130.338386,,70139.5,50.69295990243382,96269.838386
2025-09-29 09:11:40,0.05193083083553795,,50.6,26130.651929,,70392.5,50.65193083083554,96523.151929
2025-09-29 09:11:45,0.060505168276690856,,50.6,26130.960772,,70645.5,50.66050516827669,96776.46077199999
2025-09-29 09:11:50,0.08741174757810803,,50.8,26131.327374999997,,70899.5,50.887411747578106,97030.827375
2025-09-29 09:11:55,0.07421908205145696,,50.6,26131.641784,,71152.5,50.67421908205146,97284.141784
2025-09-29 09:12:00,0.1268032704449394,,50.6,26132.040806,,71405.5,50.72680327044494,97537.540806
2025-09-29 09:12:05,0.04818474040656599,,50.6,26132.411201000003,,71658.5,50.64818474040657,97790.91120100001
2025-09-29 09:12:10,0.0,,50.8,26132.728238,,71912.5,50.8,98045.228238
2025-09-29 09:12:15,0.07512177772756128,,50.7,26133.086221999998,,72166.0,50.77512177772756,98299.086222
2025-09-29 09:12:20,0.1454247823334956,,50.6,26133.45026,,72419.0,50.745424782333494,98552.45026
2025-09-29 09:12:25,0.04995335584659751,,50.6,26133.820899000002,,72672.0,50.6499533558466,98805.820899
2025-09-29 09:12:30,0.055430683649412955,,50.8,26134.123482,,72926.0,50.85543068364941,99060.123482
2025-09-29 09:12:35,0.07584279042751647,,50.7,26134.459278000002,,73179.5,50.77584279042752,99313.959278
2025-09-29 09:12:40,0.09869191282237662,,50.6,26134.789394,,73432.5,50.698691912822376,99567.28939399999
2025-09-29 09:12:45,0.10357844734826387,,50.6,26135.179902,,73685.5,50.703578447348264,99820.679902
2025-09-29 09:12:50,0.1028195193059445,,50.8,26135.565029,,73939.5,50.90281951930594,100075.065029
2025-09-29 09:12:55,0.06042550185201605,,50.8,26135.878912,,74193.5,50.86042550185201,100329.378912
2025-09-29 09:13:00,0.08317603738925998,,50.6,26136.305195,,74446.5,50.68317603738926,100582.805195
2025-09-29 09:13:05,0.0488695157926035,,50.6,26136.623719,,74699.5,50.648869515792605,100836.123719
2025-09-29 09:13:10,0.04907616360965775,,50.8,26137.005996,,74953.5,50.84907616360965,101090.50599599999
2025-09-29 09:13:15,0.04415364777196838,,50.6,26137.376757,,75206.5,50.64415364777197,101343.876757
2025-09-29 09:13:20,0.06271886209741487,,50.6,26137.674507,,75459.5,50.662718862097414,101597.174507
2025-09-29 09:13:25,0.07179269389454364,,50.7,26138.016537,,75713.0,50.77179269389455,101851.016537
2025-09-29 09:13:30,0.08397662708330851,,50.9,26138.367326,,75967.5,50.98397662708331,102105.867326
2025-09-29 09:13:35,0.038838428405871914,,50.7,26138.607556,,76221.0,50.73883842840588,102359.607556
2025-09-29 09:13:40,0.04917807735902071,,50.6,26138.993902,,76474.0,50.649178077359025,102612.993902
2025-09-29 09:13:45,0.057835087432126994,,50.6,26139.321303,,76727.0,50.657835087432126,102866.321303
2025-09-29 09:13:50,0.0898707184233128,,50.8,26139.623422,,76981.0,50.88987071842331,103120.623422
2025-09-29 09:13:55,0.07084358459237096,,50.6,26139.911343,,77234.0,50.670843584592376,103373.911343
2025-09-29 09:14:00,0.03958546272723116,,50.8,26140.299687000002,,77488.0,50.83958546272723,103628.299687
2025-09-29 09:14:05,0.05055328717814325,,50.9,26140.606542,,77742.5,50.95055328717814,103883.106542
2025-09-29 09:14:10,0.06748421120129959,,50.6,26140.917074,,77995.5,50.6674842112013,104136.417074
2025-09-29 09:14:15,0.09355784762809283,,50.7,26141.232019,,78249.0,50.793557847628094,104390.232019
2025-09-29 09:14:20,0.0,,50.8,26141.489307,,78503.0,50.8,104644.489307
2025-09-29 09:14:25,0.14484196256699666,,50.5,26141.944684000002,,78755.5,50.644841962567,104897.444684
2025-09-29 09:14:30,0.06513653481096503,,50.7,26142.304971,,79009.0,50.76513653481097,105151.304971
2025-09-29 09:14:35,0.0,,50.8,26142.628115,,79263.0,50.8,105405.628115
2025-09-29 09:14:40,0.09629077084339693,,50.6,26142.945119,,79516.0,50.6962907708434,105658.945119
2025-09-29 09:14:45,0.048355835285988726,,50.7,26143.203455,,79769.5,50.74835583528599,105912.703455
2025-09-29 09:14:50,0.05870627851233776,,50.9,26143.689878999998,,80024.0,50.95870627851234,106167.689879
2025-09-29 09:14:55,0.1363762996507843,,50.7,26144.05947,,80277.5,50.83637629965079,106421.55947000001
2025-09-29 09:15:00,0.08919301923357278,,50.7,26144.336468,,80531.0,50.78919301923357,106675.336468
2025-09-29 09:15:05,0.0544304738881568,,50.8,26144.637192000002,,80785.0,50.85443047388815,106929.637192
2025-09-29 09:15:10,0.11248924003763339,,50.8,26145.09904,,81039.0,50.91248924003763,107184.09904
2025-09-29 09:15:15,0.10499172081953946,,50.5,26145.438152,,81291.5,50.60499172081954,107436.938152
2025-09-29 09:15:20,0.14514794914598217,,50.6,26145.849899999997,,81544.5,50.74514794914598,107690.3499
2025-09-29 09:15:25,0.0,,50.8,26146.195782,,81798.5,50.8,107944.695782
2025-09-29 09:15:30,0.14842328213500003,,50.8,26146.588435,,82052.5,50.948423282134996,108199.088435
2025-09-29 09:15:35,0.0,,50.7,26147.001149,,82306.0,50.7,108453.001149
2025-09-29 09:15:40,0.05157757180885683,,50.6,26147.349494000002,,82559.0,50.65157757180886,108706.349494
2025-09-29 09:15:45,0.04908753871722095,,50.7,26147.744905,,82812.5,50.74908753871723,108960.244905
2025-09-29 09:15:50,0.05687202267528239,,50.8,26148.141328,,83066.5,50.85687202267528,109214.641328
2025-09-29 09:15:55,0.06322568082340622,,50.7,26148.517619,,83320.0,50.76322568082341,109468.51761899999
2025-09-29 09:16:00,0.09470193265448766,,50.6,26148.904063,,83573.0,50.69470193265449,109721.904063
2025-09-29 09:16:05,0.054188448439842406,,50.6,26149.407454,,83826.0,50.65418844843985,109975.407454
2025-09-29 09:16:10,0.050477164660791794,,50.8,26149.834796000003,,84080.0,50.85047716466079,110229.83479600001
2025-09-29 09:16:15,0.149796254300364,,50.6,26150.305291,,84333.0,50.749796254300364,110483.305291
2025-09-29 09:16:20,0.0,,50.6,26150.618314,,84586.0,50.6,110736.61831399999
2025-09-29 09:16:25,0.041445710688770364,,50.9,26151.163313,,84840.5,50.94144571068877,110991.663313
2025-09-29 09:16:30,0.0788418847462454,,50.8,26151.594306,,85094.5,50.878841884746244,111246.094306
2025-09-29 09:16:35,0.0472878033086444,,50.6,26151.872691,,85347.5,50.64728780330864,111499.372691
2025-09-29 09:16:40,0.06350628187649353,,50.6,26153.142260999997,,85600.5,50.663506281876494,111753.642261
2025-09-29 09:16:45,0.09235716468179535,,50.7,26153.436338,,85854.0,50.792357164681796,112007.436338
2025-09-29 09:16:50,0.09046736730542433,,50.8,26153.803452,,86108.0,50.89046736730542,112261.803452
2025-09-29 09:16:55,0.04627641290251133,,50.7,26154.186977,,86361.5,50.74627641290252,112515.686977
2025-09-29 09:17:00,0.10026433114928658,,50.6,26154.554072,,86614.5,50.700264331149285,112769.054072
2025-09-29 09:17:05,0.07081220479460221,,50.7,26154.809088,,86868.0,50.7708122047946,113022.80908800001
2025-09-29 09:17:10,0.08089035459378367,,50.8,26155.112924999998,,87122.0,50.88089035459378,113277.112925
2025-09-29 09:17:15,0.09728444157807178,,50.6,26155.477602,,87375.0,50.69728444157807,113530.477602
2025-09-29 09:17:20,0.11894193542237234,,50.6,26155.863233,,87628.0,50.71894193542237,113783.863233
2025-09-29 09:17:25,0.1479170453615244,,50.8,26156.190301,,87882.0,50.94791704536152,114038.190301
2025-09-29 09:17:30,0.047402592513856874,,50.8,26156.624936,,88136.0,50.84740259251385,114292.62493600001
2025-09-29 09:17:35,0.05265070017655442,,50.6,26157.01897,,88389.0,50.65265070017656,114546.01897
2025-09-29 09:17:40,0.0530507247013724,,50.6,26157.417236,,88642.0,50.65305072470137,114799.41723600001
2025-09-29 09:17:45,0.05974598616893597,,50.8,26157.763957,,88896.0,50.85974598616893,115053.763957
2025-09-29 09:17:50,0.08162516773403734,,50.8,26158.117675999998,,89150.0,50.881625167734036,115308.117676
2025-09-29 09:17:55,0.09608525096855712,,50.6,26158.525454,,89403.0,50.69608525096856,115561.525454
2025-09-29 09:18:00,0.10189194731813732,,50.5,26158.998971999998,,89655.5,50.60189194731814,115814.498972
2025-09-29 09:18:05,0.11495229822986684,,50.8,26159.371987,,89909.5,50.91495229822986,116068.87198699999
2025-09-29 09:18:10,0.12358623854706167,,50.7,26160.081027,,90163.0,50.823586238547065,116323.08102700001
2025-09-29 09:18:15,0.14465975012875312,,50.5,26160.503371,,90415.5,50.64465975012875,116576.003371
2025-09-29 09:18:20,0.0,,50.7,26160.866668,,90669.0,50.7,116829.866668
2025-09-29 09:18:25,0.05704050153882386,,50.8,26161.167668000002,,90923.0,50.85704050153882,117084.16766800001
2025-09-29 09:18:30,0.05180892242137509,,50.7,26161.769695,,91176.5,50.751808922421375,117338.269695
2025-09-29 09:18:35,0.13461569980950694,,50.7,26162.216953000003,,91430.0,50.83461569980951,117592.216953
2025-09-29 09:18:40,0.10919075041174955,,50.5,26162.570087,,91682.5,50.60919075041175,117845.070087
2025-09-29 09:18:45,0.11811157822326437,,50.8,26163.060566,,91936.5,50.91811157822326,118099.560566
2025-09-29 09:18:50,0.056671325823314085,,50.7,26163.475742,,92190.0,50.75667132582332,118353.475742
2025-09-29 09:18:55,0.07020055262915928,,50.6,26163.890790999998,,92443.0,50.67020055262916,118606.890791
2025-09-29 09:19:00,0.09013728500089448,,50.9,26164.279847,,92697.5,50.99013728500089,118861.779847
2025-09-29 09:19:05,0.10527576136150127,,50.6,26164.700204,,92950.5,50.705275761361506,119115.200204
2025-09-29 09:19:10,0.053238872822508,,50.5,26165.079298999997,,93203.0,50.55323887282251,119368.079299
2025-09-29 09:19:15,0.10501447349189831,,50.8,26165.459374000002,,93457.0,50.905014473491896,119622.459374
2025-09-29 09:19:20,0.06645228639657981,,50.6,26165.791629,,93710.0,50.666452286396584,119875.791629
2025-09-29 09:19:25,0.0,,50.6,26166.09625,,93963.0,50.6,120129.09625
2025-09-29 09:19:30,0.04391117288118468,,50.8,26166.52559,,94217.0,50.843911172881185,120383.52559
2025-09-29 09:19:35,0.04618940970702557,,50.6,26166.896618,,94470.0,50.64618940970703,120636.896618
2025-09-29 09:19:40,0.04793009082502503,,50.6,26167.1919,,94723.0,50.64793009082503,120890.1919
2025-09-29 09:19:45,0.11700043343371573,,50.9,26167.54494,,94977.5,51.017000433433715,121145.04493999999
2025-09-29 09:19:50,0.0,,50.9,26167.795883,,95232.0,50.9,121399.795883
2025-09-29 09:19:55,0.0743124321136189,,50.6,26168.131546,,95485.0,50.674312432113624,121653.131546
2025-09-29 09:20:00,0.04156609583031331,,50.6,26168.470828,,95738.0,50.64156609583031,121906.470828
2025-09-29 09:20:05,0.04584881152377577,,50.8,26168.846739,,95992.0,50.84584881152377,122160.846739
2025-09-29 09:20:10,0.0,,50.6,26169.134057,,96245.0,50.6,122414.134057
2025-09-29 09:20:15,0.05733548830919301,,50.6,26169.501063,,96498.0,50.657335488309194,122667.501063
2025-09-29 09:20:20,0.04263534677357277,,50.8,26169.733089,,96752.0,50.84263534677357,122921.733089
2025-09-29 09:20:25,0.037507197302974304,,50.6,26170.037748000002,,97005.0,50.63750719730297,123175.037748
2025-09-29 09:20:30,0.041652522435542155,,50.6,26170.344412,,97258.0,50.64165252243554,123428.344412
2025-09-29 09:20:35,0.049844084352288584,,50.8,26170.660873999997,,97512.0,50.849844084352284,123682.660874
2025-09-29 09:20:40,0.11827583557278569,,50.8,26170.997175999997,,97766.0,50.918275835572786,123936.997176
2025-09-29 09:20:45,0.04150324009626805,,50.7,26171.253686,,98019.5,50.74150324009627,124190.753686
2025-09-29 09:20:50,0.03947294087135824,,50.5,26171.555351,,98272.0,50.539472940871356,124443.555351
2025-09-29 09:20:55,0.07822949370872828,,50.8,26171.848816,,98526.0,50.87822949370872,124697.848816
2025-09-29 09:21:00,0.09443955578935286,,50.8,26172.132394,,98780.0,50.89443955578935,124952.132394
2025-09-29 09:21:05,0.06022339654538356,,50.6,26172.43459,,99033.0,50.66022339654538,125205.43459
2025-09-29 09:21:10,0.07830965010697542,,50.6,26172.77951,,99286.0,50.678309650106975,125458.77951
2025-09-29 09:21:15,0.03826684598400633,,50.8,26173.083767,,99540.0,50.838266845984,125713.083767
2025-09-29 09:21:20,0.044237601885264516,,50.8,26173.375889000003,,99794.0,50.84423760188526,125967.375889
2025-09-29 09:21:25,0.0541736000698546,,50.6,26173.678453,,100047.0,50.65417360006985,126220.678453
2025-09-29 09:21:30,0.0,,50.6,26173.995321,,100300.0,50.6,126473.995321
2025-09-29 09:21:35,0.03962964325725367,,50.8,26174.316412,,100554.0,50.839629643257254,126728.316412
2025-09-29 09:21:40,0.08300049992006832,,50.8,26174.668051,,100808.0,50.883000499920065,126982.668051
2025-09-29 09:21:45,0.08143906590809499,,50.6,26174.975133,,101061.0,50.681439065908094,127235.975133
2025-09-29 09:21:50,0.0,,50.6,26175.250908,,101314.0,50.6,127489.250908
2025-09-29 09:21:55,0.06347190019069794,,50.7,26175.559309,,101567.5,50.7634719001907,127743.059309
2025-09-29 09:22:00,0.040520516572736004,,50.7,26175.851296999997,,101821.0,50.74052051657274,127996.851297
2025-09-29 09:22:05,0.048020597501861106,,50.7,26176.198802000003,,102074.5,50.74802059750186,128250.698802
2025-09-29 09:22:10,0.09830617641395663,,50.6,26176.540594,,102327.5,50.69830617641396,128504.04059399999
2025-09-29 09:22:15,0.05106341769867381,,50.6,26176.833687000002,,102580.5,50.65106341769867,128757.333687
2025-09-29 09:22:20,0.0,,50.7,26177.142086,,102834.0,50.7,129011.142086
2025-09-29 09:22:25,0.043486571981874875,,50.6,26177.536302,,103087.0,50.643486571981875,129264.536302
2025-09-29 09:22:30,0.0,,50.6,26177.844477,,103340.0,50.6,129517.844477
2025-09-29 09:22:35,0.04994134593085867,,50.9,26178.221363,,103594.5,50.94994134593086,129772.721363
2025-09-29 09:22:40,0.061714047317279044,,50.8,26178.540767,,103848.5,50.86171404731728,130027.040767
2025-09-29 09:22:45,0.0,,50.6,26178.868973,,104101.5,50.6,130280.368973
2025-09-29 09:22:50,0.0,,50.6,26179.198999,,104354.5,50.6,130533.698999
2025-09-29 09:22:55,0.04845472323033993,,50.8,26179.58081,,104608.5,50.84845472323034,130788.08081
2025-09-29 09:23:00,0.05390238985834873,,50.8,26179.9667,,104862.5,50.85390238985835,131042.4667
2025-09-29 09:23:05,0.0709584858980017,,50.7,26180.462853,,105116.0,50.77095848589801,131296.462853
2025-09-29 09:23:10,0.09222018550711482,,50.6,26180.792944,,105369.0,50.69222018550712,131549.792944
2025-09-29 09:23:15,0.057796553543010644,,50.6,26181.145575000002,,105622.0,50.657796553543015,131803.145575
2025-09-29 09:23:20,0.061247350543033034,,50.8,26181.483131999998,,105876.0,50.86124735054303,132057.483132
2025-09-29 09:23:25,0.05309565009514813,,50.6,26181.884566,,106129.0,50.653095650095146,132310.884566
2025-09-29 09:23:30,0.062061999866081415,,50.6,26182.225088,,106382.0,50.66206199986608,132564.225088
2025-09-29 09:23:35,0.08794411355249059,,50.8,26182.562716999997,,106636.0,50.887944113552486,132818.562717
2025-09-29 09:23:40,0.05588394506184021,,50.9,26182.854569000003,,106890.5,50.95588394506184,133073.35456900002
2025-09-29 09:23:45,0.20110713887085166,,50.6,26183.345246999997,,107143.5,50.801107138870854,133326.845247
2025-09-29 09:23:50,0.11888541152353521,,50.6,26183.75172,,107396.5,50.71888541152354,133580.25172
2025-09-29 09:23:55,0.0677197555172964,,50.8,26184.095615,,107650.5,50.86771975551729,133834.595615
2025-09-29 09:24:00,0.0,,50.7,26184.429064,,107904.0,50.7,134088.429064
2025-09-29 09:24:05,0.05289057113380132,,50.5,26184.793012,,108156.5,50.5528905711338,134341.293012
2025-09-29 09:24:10,0.0,,50.6,26185.140205,,108409.5,50.6,134594.640205
2025-09-29 09:24:15,0.10457138292895667,,50.8,26185.530362999998,,108663.5,50.90457138292896,134849.030363
2025-09-29 09:24:20,0.07257913667375357,,50.7,26185.877619,,108917.0,50.772579136673755,135102.877619
2025-09-29 09:24:25,0.0,,50.6,26186.230426000002,,109170.0,50.6,135356.230426
2025-09-29 09:24:30,0.051787661870176055,,50.6,26186.596632,,109423.0,50.65178766187018,135609.596632
2025-09-29 09:24:35,0.0547556310781619,,50.8,26186.961905,,109677.0,50.854755631078156,135863.961905
2025-09-29 09:24:40,0.09400758914474981,,50.7,26187.447165,,109930.5,50.794007589144755,136117.947165
2025-09-29 09:24:45,0.05833102083234839,,50.6,26187.803146,,110183.5,50.65833102083235,136371.303146
2025-09-29 09:24:50,0.05774040193813926,,50.7,26188.222187,,110437.0,50.75774040193814,136625.222187
2025-09-29 09:24:55,0.1057508678056676,,50.8,26188.627916,,110691.0,50.905750867805665,136879.627916
2025-09-29 09:25:00,0.0,,50.6,26188.921382,,110944.0,50.6,137132.921382
2025-09-29 09:25:05,0.17513813459939473,,50.9,26189.3396,,111198.5,51.07513813459939,137387.8396
2025-09-29 09:25:10,0.055064308370426626,,50.8,26189.645475999998,,111452.5,50.85506430837042,137642.145476
2025-09-29 09:25:15,0.0,,50.6,26190.006366,,111705.5,50.6,137895.506366
2025-09-29 09:25:20,0.12371451673126262,,50.8,26190.494433,,111959.5,50.92371451673126,138149.99443299999
2025-09-29 09:25:25,0.14256173417730122,,50.8,26190.837929999998,,112213.5,50.942561734177296,138404.33793
2025-09-29 09:25:30,0.08609167958074479,,50.6,26191.196931000002,,112466.5,50.68609167958075,138657.696931
2025-09-29 09:25:35,0.05738087384627902,,50.6,26191.575255,,112719.5,50.65738087384628,138911.075255
2025-09-29 09:25:40,0.0,,50.8,26191.928642,,112973.5,50.8,139165.428642
2025-09-29 09:25:45,0.06065571394564798,,50.8,26192.340559,,113227.5,50.86065571394565,139419.840559
2025-09-29 09:25:50,0.15362318055120575,,50.7,26192.759367,,113481.0,50.85362318055121,139673.759367
2025-09-29 09:25:55,0.0,,50.6,26193.102269000003,,113734.0,50.6,139927.102269
2025-09-29 09:26:00,0.049019404706488294,,50.9,26193.454575,,113988.5,50.94901940470649,140181.954575
2025-09-29 09:26:05,0.10595411206743867,,50.7,26193.862778,,114242.0,50.80595411206744,140435.862778
2025-09-29 09:26:10,0.05721090944858879,,50.5,26194.201227,,114494.5,50.557210909448585,140688.701227
2025-09-29 09:26:15,0.06336867357645758,,50.8,26194.594227,,114748.5,50.86336867357645,140943.094227
2025-09-29 09:26:20,0.09465202756890506,,50.7,26194.950732,,115002.0,50.79465202756891,141196.950732
2025-09-29 09:26:25,0.05104675748902895,,50.6,26195.231355,,115255.0,50.65104675748903,141450.231355
2025-09-29 09:26:30,0.05144550304986474,,50.6,26195.622769,,115508.0,50.651445503049864,141703.622769
2025-09-29 09:26:35,0.11149426453740229,,50.8,26196.040166,,115762.0,50.9114942645374,141958.040166
2025-09-29 09:26:40,0.1434369960995604,,50.8,26196.375951,,116016.0,50.94343699609956,142212.375951
2025-09-29 09:26:45,0.07982282473734086,,50.6,26196.707493,,116269.0,50.67982282473734,142465.707493
2025-09-29 09:26:50,0.10601725418304642,,50.7,26197.047856,,116522.5,50.80601725418305,142719.547856
2025-09-29 09:26:55,0.05391496445644039,,50.8,26197.378322,,116776.5,50.853914964456436,142973.878322
2025-09-29 09:27:00,0.0,,50.8,26197.724608999997,,117030.5,50.8,143228.224609
2025-09-29 09:27:05,0.14125450842026188,,50.6,26198.18523,,117283.5,50.74125450842026,143481.68523
2025-09-29 09:27:10,0.08766900426456004,,50.7,26198.464905,,117537.0,50.787669004264565,143735.464905
2025-09-29 09:27:15,0.10649300341657418,,50.9,26198.870581,,117791.5,51.00649300341657,143990.370581
2025-09-29 09:27:20,0.11190312441605153,,50.8,26199.211281,,118045.5,50.91190312441605,144244.711281
2025-09-29 09:27:25,0.05197723317751646,,50.6,26199.54565,,118298.5,50.65197723317752,144498.04565
2025-09-29 09:27:30,0.06861957342212577,,50.6,26199.890025,,118551.5,50.66861957342213,144751.390025
2025-09-29 09:27:35,0.08605625766686283,,50.8,26200.230416,,118805.5,50.88605625766686,145005.730416
2025-09-29 09:27:40,0.10319306525654409,,50.6,26200.569091,,119058.5,50.70319306525654,145259.069091
2025-09-29 09:27:45,0.09716546548203639,,50.6,26200.897657,,119311.5,50.69716546548204,145512.397657
2025-09-29 09:27:50,0.061277238570557876,,50.6,26201.237290999998,,119564.5,50.66127723857056,145765.737291
2025-09-29 09:27:55,0.13592059751137267,,50.8,26201.609391,,119818.5,50.93592059751137,146020.109391
2025-09-29 09:28:00,0.047403705906645534,,50.8,26201.885296,,120072.5,50.84740370590664,146274.385296
2025-09-29 09:28:05,0.05250357641346727,,50.6,26202.227938,,120325.5,50.652503576413466,146527.727938
2025-09-29 09:28:10,0.05142643496740966,,50.6,26202.55804,,120578.5,50.65142643496741,146781.05804
2025-09-29 09:28:15,0.12204266099189895,,50.8,26202.926389,,120832.5,50.9220426609919,147035.426389
2025-09-29 09:28:20,0.08886062368430249,,50.7,26203.264479,,121086.0,50.78886062368431,147289.264479
2025-09-29 09:28:25,0.0,,50.6,26203.547558000002,,121339.0,50.6,147542.547558
2025-09-29 09:28:30,0.04669935483343441,,50.8,26203.899236,,121593.0,50.84669935483343,147796.899236
2025-09-29 09:28:35,0.049479862656834996,,50.8,26204.276733,,121847.0,50.849479862656835,148051.276733
