,cu_watts,du_watts,ru_watts,cu_joules,du_joules,ru_joules,total_watts,total_joules
2025-09-29 09:28:40,0.12962268001108673,,50.6,26204.647634999998,,122100.0,50.72962268001109,148304.647635
2025-09-29 09:28:45,0.07020306789476008,,50.5,26204.900256,,122352.5,50.57020306789476,148557.400256
2025-09-29 09:28:50,0.05131629361737863,,50.8,26205.220521,,122606.5,50.85131629361737,148811.720521
2025-09-29 09:28:55,0.04751644457806973,,50.7,26205.586965000002,,122860.0,50.747516444578075,149065.586965
2025-09-29 09:29:00,0.090267154618712,,50.6,26205.942893,,123113.0,50.69026715461872,149318.942893
2025-09-29 09:29:05,0.06079742646889169,,50.7,26206.259703,,123366.5,50.7607974264689,149572.759703
2025-09-29 09:29:10,0.0,,50.8,26206.52221,,123620.5,50.8,149827.02221
2025-09-29 09:29:15,0.0533743514842844,,50.6,26206.84598,,123873.5,50.65337435148429,150080.34597999998
2025-09-29 09:29:20,0.04997480599208168,,50.6,26207.203375999998,,124126.5,50.64997480599208,150333.703376
2025-09-29 09:29:25,0.049096055414479464,,50.8,26207.551957,,124380.5,50.84909605541448,150588.051957
2025-09-29 09:29:30,0.06278262417565621,,50.8,26207.846195000002,,124634.5,50.86278262417565,150842.346195
2025-09-29 09:29:35,0.15111455543874666,,50.6,26208.167516999998,,124887.5,50.75111455543875,151095.667517
2025-09-29 09:29:40,0.10089985941914392,,50.6,26208.488831000002,,125140.5,50.700899859419145,151348.988831
2025-09-29 09:29:45,0.08925704169233183,,50.8,26208.791457,,125394.5,50.88925704169233,151603.291457
2025-09-29 09:29:50,0.0,,50.5,26209.106377,,125647.0,50.5,151856.106377
2025-09-29 09:29:55,0.06324276759664257,,50.6,26209.454019999997,,125900.0,50.66324276759664,152109.45402
2025-09-29 09:30:00,0.07318027131851884,,50.7,26209.74781,,126153.5,50.77318027131852,152363.24781
2025-09-29 09:30:05,0.04663592791392992,,50.8,26210.062026000003,,126407.5,50.84663592791393,152617.562026
2025-09-29 09:30:10,0.09448306410308156,,50.6,26210.418318,,126660.5,50.69448306410308,152870.918318
2025-09-29 09:30:15,0.04642548779583519,,50.5,26210.790728,,126913.0,50.54642548779584,153123.790728
2025-09-29 09:30:20,0.04885749924973758,,50.6,26211.04567,,127166.0,50.648857499249736,153377.04567
2025-09-29 09:30:25,0.048228322675522226,,50.8,26211.411171,,127420.0,50.84822832267552,153631.41117099999
2025-09-29 09:30:30,0.04562085680463869,,50.6,26211.714363,,127673.0,50.64562085680464,153884.714363
2025-09-29 09:30:35,0.061356053387400036,,50.6,26212.090949,,127926.0,50.6613560533874,154138.090949
2025-09-29 09:30:40,0.07729696094041143,,50.8,26212.382568,,128180.0,50.877296960940406,154392.382568
2025-09-29 09:30:45,0.09407178510995486,,50.8,26212.687142,,128434.0,50.89407178510995,154646.687142
2025-09-29 09:30:50,0.09638577293141469,,50.6,26213.044368000003,,128687.0,50.696385772931414,154900.044368
2025-09-29 09:30:55,0.09081203885505953,,50.7,26213.329594,,128940.5,50.790812038855066,155153.829594
2025-09-29 09:31:00,0.052584602002654454,,50.8,26213.608549,,129194.5,50.85258460200265,155408.108549
2025-09-29 09:31:05,0.07161568293723287,,50.6,26213.904403,,129447.5,50.67161568293724,155661.404403
2025-09-29 09:31:10,0.09015255696529306,,50.6,26214.252106,,129700.5,50.690152556965295,155914.752106
2025-09-29 09:31:15,0.07135340376296845,,50.8,26214.54958,,129954.5,50.87135340376297,156169.04958
2025-09-29 09:31:20,0.048569918983513,,50.8,26214.855483,,130208.5,50.84856991898351,156423.355483
2025-09-29 09:31:25,0.04271032489927113,,50.6,26215.142483,,130461.5,50.64271032489927,156676.642483
2025-09-29 09:31:30,0.04049630429774236,,50.6,26215.428909,,130714.5,50.64049630429774,156929.928909
2025-09-29 09:31:35,0.0,,50.8,26215.729323,,130968.5,50.8,157184.229323
2025-09-29 09:31:40,0.0,,50.8,26215.986052,,131222.5,50.8,157438.486052
2025-09-29 09:31:45,0.0450203783988053,,50.6,26216.328052999997,,131475.5,50.645020378398804,157691.828053
2025-09-29 09:31:50,0.09660760789354715,,50.6,26216.665236,,131728.5,50.69660760789355,157945.165236
2025-09-29 09:31:55,0.058446098236224014,,50.8,26217.011125,,131982.5,50.85844609823622,158199.511125
2025-09-29 09:32:00,0.14560569385565963,,50.8,26217.350491999998,,132236.5,50.945605693855654,158453.850492
2025-09-29 09:32:05,0.04821124849882191,,50.6,26217.554063,,132489.5,50.648211248498825,158707.054063
2025-09-29 09:32:10,0.04813162289185317,,50.5,26217.889279,,132742.0,50.54813162289185,158959.889279
2025-09-29 09:32:15,0.04792691731908286,,50.8,26218.175263,,132996.0,50.84792691731908,159214.175263
2025-09-29 09:32:20,0.061481254039124765,,50.9,26218.457225,,133250.5,50.96148125403912,159468.957225
2025-09-29 09:32:25,0.0,,50.6,26218.722781,,133503.5,50.6,159722.222781
2025-09-29 09:32:30,0.038130509994199126,,50.5,26219.011918,,133756.0,50.5381305099942,159975.011918
2025-09-29 09:32:35,0.0,,50.8,26219.300891,,134010.0,50.8,160229.300891
2025-09-29 09:32:40,0.052717158406303866,,50.8,26219.620679,,134264.0,50.8527171584063,160483.62067899999
2025-09-29 09:32:45,0.05881426783432539,,50.5,26219.902148,,134516.5,50.55881426783433,160736.402148
2025-09-29 09:32:50,0.09007231166541188,,50.6,26220.193626,,134769.5,50.69007231166541,160989.693626
2025-09-29 09:32:55,0.06727663341860798,,50.8,26220.48245,,135023.5,50.867276633418605,161243.98245
2025-09-29 09:33:00,0.03908631979415286,,50.7,26220.755402000003,,135277.0,50.739086319794154,161497.755402
2025-09-29 09:33:05,0.04656810716544445,,50.6,26221.113280999998,,135530.0,50.64656810716544,161751.113281
2025-09-29 09:33:10,0.0,,50.5,26221.398354,,135782.5,50.5,162003.898354
2025-09-29 09:33:15,0.06700907702875364,,50.8,26221.675386000003,,136036.5,50.86700907702875,162258.17538600002
2025-09-29 09:33:20,0.04778027831245976,,50.8,26221.924377,,136290.5,50.847780278312456,162512.424377
2025-09-29 09:33:25,0.04439701261483894,,50.5,26222.251706,,136543.0,50.54439701261484,162765.251706
2025-09-29 09:33:30,0.0,,50.5,26222.526530000003,,136795.5,50.5,163018.02653
2025-09-29 09:33:35,0.051928295665692056,,50.8,26222.818995999998,,137049.5,50.85192829566569,163272.318996
2025-09-29 09:33:40,0.07826158362669945,,50.8,26223.215431,,137303.5,50.878261583626696,163526.715431
2025-09-29 09:33:45,0.04705568122571566,,50.6,26223.504038,,137556.5,50.647055681225716,163780.004038
2025-09-29 09:33:50,0.046613111245660255,,50.6,26223.820404000002,,137809.5,50.646613111245664,164033.320404
2025-09-29 09:33:55,0.0438944683724157,,50.8,26224.09441,,138063.5,50.84389446837241,164287.59441
2025-09-29 09:34:00,0.0,,50.5,26224.360325999998,,138316.0,50.5,164540.360326
2025-09-29 09:34:05,0.10247511779720292,,44.7,26224.678624,,138539.5,44.80247511779721,164764.178624
2025-09-29 09:34:10,0.05849479942900892,,44.7,26224.886851000003,,138763.0,44.75849479942901,164987.88685100002
2025-09-29 09:34:15,0.058618187059851355,0.0,44.8,26225.170659,0.0,138987.0,44.85861818705985,165212.170659
2025-09-29 09:34:20,0.0,0.0,44.9,26225.407213,0.0,139211.5,44.9,165436.907213
2025-09-29 09:34:25,0.0,0.0,47.0,26225.719048,0.0,139446.5,47.0,165672.219048
2025-09-29 09:34:30,0.06786467823064583,0.0,50.5,26225.959141,0.0,139699.0,50.56786467823065,165924.959141
2025-09-29 09:34:35,0.08196157355630321,0.0,50.6,26226.438173000002,0.0,139952.0,50.68196157355631,166178.438173
2025-09-29 09:34:40,0.10703006251067482,0.0,50.8,26227.352249,0.0,140206.0,50.90703006251067,166433.352249
2025-09-29 09:34:45,0.07458825088549047,0.0,50.6,26227.623549,0.0,140459.0,50.67458825088549,166686.623549
2025-09-29 09:34:50,0.044498811267016346,0.0,50.5,26228.006552000003,0.0,140711.5,50.54449881126702,166939.506552
2025-09-29 09:34:55,0.1338394025589212,0.0,49.6,26228.426136,0.0,140959.5,49.73383940255892,167187.926136
2025-09-29 09:35:00,0.09139887710629586,0.0,49.8,26228.724976,0.0,141208.5,49.89139887710629,167437.224976
2025-09-29 09:35:05,0.043357931693855635,0.0,49.8,26229.017985,0.0,141457.5,49.84335793169385,167686.51798499998
2025-09-29 09:35:10,0.04130383825746884,0.0,49.6,26229.332975999998,0.0,141705.5,49.64130383825747,167934.832976
2025-09-29 09:35:15,0.08937003146064015,0.0,49.6,26229.657374000002,0.0,141953.5,49.68937003146064,168183.157374
2025-09-29 09:35:20,0.0,0.0,49.6,26229.889769,0.0,142201.5,49.6,168431.389769
2025-09-29 09:35:25,0.0682192320234488,0.0,0.0,26230.127623,0.0,142201.5,0.0682192320234488,168431.627623
2025-09-29 09:35:30,0.021096388410309017,0.0,0.0,26230.302429,0.0,142201.5,0.021096388410309017,168431.802429
2025-09-29 09:35:35,0.04986807572288097,0.0,0.0,26230.690058,0.0,142201.5,0.04986807572288097,168432.190058
2025-09-29 09:35:40,0.09928163423654285,0.0,0.0,26231.056679999998,0.0,142201.5,0.09928163423654285,168432.55668
2025-09-29 09:35:45,0.053837615417882775,0.0,0.0,26231.366976999998,0.0,142201.5,0.053837615417882775,168432.866977
2025-09-29 09:35:50,0.04014396574666559,0.0,0.0,26231.589151,0.0,142201.5,0.04014396574666559,168433.089151
2025-09-29 09:35:55,0.03811344479583416,0.0,0.0,26231.894608,0.0,142201.5,0.03811344479583416,168433.394608
2025-09-29 09:36:00,0.04447051195113792,0.0,0.0,26232.261535,0.0,142201.5,0.04447051195113792,168433.761535
2025-09-29 09:36:05,0.04367627056622839,0.0,0.0,26232.658781000002,0.0,142201.5,0.04367627056622839,168434.158781
2025-09-29 09:36:10,0.07069437428917154,0.0,0.0,26233.200539999998,0.0,142201.5,0.07069437428917154,168434.70054
2025-09-29 09:36:15,0.043945136626024194,0.0,0.0,26233.489403,0.0,142201.5,0.043945136626024194,168434.98940299999
2025-09-29 09:36:20,0.09137607186881311,0.0,0.0,26233.878064999997,0.0,142201.5,0.09137607186881311,168435.378065
2025-09-29 09:36:25,0.044082072538669206,0.0,0.0,26234.145596000002,0.0,142201.5,0.044082072538669206,168435.64559600002
2025-09-29 09:36:30,0.045862332442910006,0.0,0.0,26234.607524,0.0,142201.5,0.045862332442910006,168436.107524
2025-09-29 09:36:35,0.0,0.0,0.0,26234.895864,0.0,142201.5,0.0,168436.395864
2025-09-29 09:36:40,0.04011199516782738,0.0,0.0,26235.239579,0.0,142201.5,0.04011199516782738,168436.739579
2025-09-29 09:36:45,0.039393264505392135,0.0,0.0,26235.521063,0.0,142201.5,0.039393264505392135,168437.021063
2025-09-29 09:36:50,0.0,0.0,0.0,26235.799094,0.0,142201.5,0.0,168437.29909400002
2025-09-29 09:36:55,,,0.0,,,142201.5,0.0,142201.5
2025-09-29 09:37:00,0.07845716307633224,0.0,0.0,26236.285623,0.0,142201.5,0.07845716307633224,168437.785623
2025-09-29 09:37:05,0.08038446693101803,0.0,0.0,26236.56612,0.0,142201.5,0.08038446693101803,168438.06612
2025-09-29 09:37:10,0.041306856943318676,0.0,0.0,26236.833956000002,0.0,142201.5,0.041306856943318676,168438.333956
2025-09-29 09:37:15,0.0,0.0,0.0,26237.093415,0.0,142201.5,0.0,168438.593415
2025-09-29 09:37:20,0.15447515425021643,0.0,0.0,26237.46136,0.0,142201.5,0.15447515425021643,168438.96136000002
2025-09-29 09:37:25,0.03183183568986909,0.0,0.0,26237.731146000002,0.0,142201.5,0.03183183568986909,168439.231146
2025-09-29 09:37:30,0.04544791989126036,0.0,0.0,26238.049188,0.0,142201.5,0.04544791989126036,168439.549188
2025-09-29 09:37:35,0.040056259327983054,0.0,0.0,26238.332096000002,0.0,142201.5,0.040056259327983054,168439.832096
2025-09-29 09:37:40,0.05901671594937562,0.0,0.0,26238.607985,0.0,142201.5,0.05901671594937562,168440.107985
2025-09-29 09:37:45,0.058337158176382325,0.0,0.0,26238.948609,0.0,142201.5,0.058337158176382325,168440.448609
2025-09-29 09:37:50,0.08649827689647449,0.0,0.0,26239.268271999998,0.0,142201.5,0.08649827689647449,168440.768272
2025-09-29 09:37:55,0.04507842480873344,0.0,0.0,26239.598538000002,0.0,142201.5,0.04507842480873344,168441.098538
2025-09-29 09:38:00,0.0368422586245432,0.0,0.0,26239.858851,0.0,142201.5,0.0368422586245432,168441.358851
2025-09-29 09:38:05,0.053409773610606316,0.0,0.0,26240.214158000002,0.0,142201.5,0.053409773610606316,168441.71415800002
2025-09-29 09:38:10,0.0,0.0,0.0,26240.506645999998,0.0,142201.5,0.0,168442.006646
2025-09-29 09:38:15,0.04287033105660159,0.0,0.0,26240.822663,0.0,142201.5,0.04287033105660159,168442.322663
2025-09-29 09:38:20,0.08598360517432359,0.0,0.0,26241.127528999998,0.0,142201.5,0.08598360517432359,168442.627529
2025-09-29 09:38:25,0.03889690062298232,0.0,0.0,26241.36791,0.0,142201.5,0.03889690062298232,168442.86791
2025-09-29 09:38:30,0.05519229575133962,0.0,0.0,26241.681568,0.0,142201.5,0.05519229575133962,168443.181568
2025-09-29 09:38:35,0.06766834025267618,0.0,0.0,26241.925866,0.0,142201.5,0.06766834025267618,168443.425866
2025-09-29 09:38:40,0.07761230644424882,0.0,0.0,26242.202945,0.0,142201.5,0.07761230644424882,168443.702945
2025-09-29 09:38:45,0.04137926376040393,0.0,0.0,26242.610099999998,0.0,142201.5,0.04137926376040393,168444.1101
2025-09-29 09:38:50,0.049992229132594886,0.0,0.0,26242.890125,0.0,142201.5,0.049992229132594886,168444.390125
2025-09-29 09:38:55,0.054958996676668745,0.0,0.0,26243.262787,0.0,142201.5,0.054958996676668745,168444.76278699999
2025-09-29 09:39:00,0.0,0.0,0.0,26243.481239,0.0,142201.5,0.0,168444.981239
2025-09-29 09:39:05,0.09495009128277922,0.0,0.0,26243.787897,0.0,142201.5,0.09495009128277922,168445.287897
2025-09-29 09:39:10,0.08783817517856307,0.0,0.0,26244.112089,0.0,142201.5,0.08783817517856307,168445.612089
2025-09-29 09:39:15,0.07784608625800701,0.0,0.0,26244.359361000003,0.0,142201.5,0.07784608625800701,168445.859361
2025-09-29 09:39:20,0.05937387897023227,0.0,0.0,26244.733835000003,0.0,142201.5,0.05937387897023227,168446.233835
2025-09-29 09:39:25,0.08968225773706165,0.0,0.0,26245.013482,0.0,142201.5,0.08968225773706165,168446.513482
2025-09-29 09:39:30,0.07214920125792301,0.0,0.0,26245.278296,0.0,142201.5,0.07214920125792301,168446.778296
2025-09-29 09:39:35,0.03902457457022427,0.0,0.0,26245.567432,0.0,142201.5,0.03902457457022427,168447.067432
2025-09-29 09:39:40,0.04804611985615245,0.0,0.0,26245.863008,0.0,142201.5,0.04804611985615245,168447.36300800001
2025-09-29 09:39:45,0.05044980437173115,0.0,0.0,26246.177463,0.0,142201.5,0.05044980437173115,168447.677463
2025-09-29 09:39:50,0.08066009258533226,0.0,0.0,26246.451237999998,0.0,142201.5,0.08066009258533226,168447.951238
2025-09-29 09:39:55,0.052765606329427756,0.0,0.0,26246.794957000002,0.0,142201.5,0.052765606329427756,168448.294957
2025-09-29 09:40:00,0.0333956429797216,0.0,0.0,26247.045894,0.0,142201.5,0.0333956429797216,168448.545894
2025-09-29 09:40:05,0.04912641870772368,0.0,0.0,26247.40827,0.0,142201.5,0.04912641870772368,168448.90827
2025-09-29 09:40:10,0.061587634816260485,0.0,0.0,26247.677037999998,0.0,142201.5,0.061587634816260485,168449.177038
2025-09-29 09:40:15,0.09205605603133452,0.0,0.0,26247.948773,0.0,142201.5,0.09205605603133452,168449.448773
2025-09-29 09:40:20,0.046399628682582225,0.0,0.0,26248.213498,0.0,142201.5,0.046399628682582225,168449.713498
2025-09-29 09:40:25,0.1104080313863498,0.0,0.0,26248.599866,0.0,142201.5,0.1104080313863498,168450.099866
2025-09-29 09:40:30,0.04513989988140168,0.0,0.0,26248.873039000002,0.0,142201.5,0.04513989988140168,168450.373039
2025-09-29 09:40:35,0.06535835016848654,0.0,0.0,26249.193809,0.0,142201.5,0.06535835016848654,168450.693809
2025-09-29 09:40:40,0.03763967544789511,0.0,0.0,26249.434242,0.0,142201.5,0.03763967544789511,168450.934242
2025-09-29 09:40:45,0.06979263081964422,0.0,0.0,26249.728619,0.0,142201.5,0.06979263081964422,168451.228619
2025-09-29 09:40:50,0.04990331062445275,0.0,0.0,26249.984326,0.0,142201.5,0.04990331062445275,168451.484326
2025-09-29 09:40:55,0.10200804949422068,0.0,0.0,26250.300263999998,0.0,142201.5,0.10200804949422068,168451.800264
2025-09-29 09:41:00,0.07160502391125913,0.0,0.0,26250.634339,0.0,142201.5,0.07160502391125913,168452.134339
2025-09-29 09:41:05,0.06718779810881477,0.0,0.0,26250.929566,0.0,142201.5,0.06718779810881477,168452.429566
2025-09-29 09:41:10,0.04082021724428085,0.0,0.0,26251.220562,0.0,142201.5,0.04082021724428085,168452.720562
2025-09-29 09:41:15,0.07185240886741821,0.0,0.0,26251.482805,0.0,142201.5,0.07185240886741821,168452.982805
2025-09-29 09:41:20,0.055925924079852314,0.0,0.0,26251.745833,0.0,142201.5,0.055925924079852314,168453.245833
2025-09-29 09:41:25,0.13485906669392586,0.0,0.0,26252.08174,0.0,142201.5,0.13485906669392586,168453.58174
2025-09-29 09:41:30,0.07097573458851716,0.0,0.0,26252.30707,0.0,142201.5,0.07097573458851716,168453.80707
2025-09-29 09:41:35,0.04166771398503448,0.0,0.0,26252.585672,0.0,142201.5,0.04166771398503448,168454.08567200002
2025-09-29 09:41:40,0.04403003192116225,0.0,0.0,26252.889229,0.0,142201.5,0.04403003192116225,168454.389229
2025-09-29 09:41:45,0.08824240710937255,0.0,0.0,26253.190204000002,0.0,142201.5,0.08824240710937255,168454.690204
2025-09-29 09:41:50,0.0,0.0,0.0,26253.420885,0.0,142201.5,0.0,168454.920885
2025-09-29 09:41:55,0.05551555468081299,0.0,0.0,26253.673464,0.0,142201.5,0.05551555468081299,168455.173464
2025-09-29 09:42:00,0.0,0.0,0.0,26253.939571000003,0.0,142201.5,0.0,168455.439571
2025-09-29 09:42:05,0.101099482122782,0.0,0.0,26254.342739,0.0,142201.5,0.101099482122782,168455.84273899999
2025-09-29 09:42:10,0.050148026799250775,0.0,0.0,26254.616758,0.0,142201.5,0.050148026799250775,168456.116758
2025-09-29 09:42:15,0.12678232041614823,0.0,0.0,26254.91709,0.0,142201.5,0.12678232041614823,168456.41709
2025-09-29 09:42:20,0.08417904315453024,0.0,0.0,26255.155785000003,0.0,142201.5,0.08417904315453024,168456.655785
2025-09-29 09:42:25,0.033785592864160045,0.0,0.0,26255.468315,0.0,142201.5,0.033785592864160045,168456.968315
2025-09-29 09:42:30,0.08286013441004715,0.0,0.0,26255.79423,0.0,142201.5,0.08286013441004715,168457.29423
2025-09-29 09:42:35,0.1679502298215532,0.0,0.0,26256.100955,0.0,142201.5,0.1679502298215532,168457.600955
2025-09-29 09:42:40,0.0,0.0,0.0,26256.334753,0.0,142201.5,0.0,168457.834753
2025-09-29 09:42:45,0.0418065570134526,0.0,0.0,26256.628838999997,0.0,142201.5,0.0418065570134526,168458.128839
2025-09-29 09:42:50,0.04514264480127952,0.0,0.0,26256.962455,0.0,142201.5,0.04514264480127952,168458.462455
2025-09-29 09:42:55,0.08847445814662187,0.0,0.0,26257.277975,0.0,142201.5,0.08847445814662187,168458.777975
2025-09-29 09:43:00,0.0,0.0,0.0,26257.494131,0.0,142201.5,0.0,168458.994131
2025-09-29 09:43:05,0.06979246435388171,0.0,0.0,26257.841338,0.0,142201.5,0.06979246435388171,168459.341338
2025-09-29 09:43:10,0.04774971255501587,0.0,0.0,26258.178445999998,0.0,142201.5,0.04774971255501587,168459.678446
2025-09-29 09:43:15,0.037972455644416606,0.0,0.0,26258.496744999997,0.0,142201.5,0.037972455644416606,168459.996745
2025-09-29 09:43:20,0.05994654242309154,0.0,0.0,26258.768999,0.0,142201.5,0.05994654242309154,168460.268999
2025-09-29 09:43:25,0.053194948073367616,0.0,0.0,26259.020776999998,0.0,142201.5,0.053194948073367616,168460.520777
2025-09-29 09:43:30,0.06152282274405414,0.0,0.0,26259.285410999997,0.0,142201.5,0.06152282274405414,168460.785411
2025-09-29 09:43:35,0.0374539176133279,0.0,0.0,26259.540591,0.0,142201.5,0.0374539176133279,168461.040591
2025-09-29 09:43:40,0.08169411605864613,0.0,0.0,26259.89404,0.0,142201.5,0.08169411605864613,168461.39403999998
2025-09-29 09:43:45,0.038257601967400516,0.0,0.0,26260.188535999998,0.0,142201.5,0.038257601967400516,168461.688536
2025-09-29 09:43:50,0.06183036961162561,0.0,0.0,26260.452186,0.0,142201.5,0.06183036961162561,168461.952186
2025-09-29 09:43:55,0.06397620501738706,0.0,0.0,26260.726145,0.0,142201.5,0.06397620501738706,168462.226145
2025-09-29 09:44:00,0.034667018421968405,0.0,0.0,26260.980918,0.0,142201.5,0.034667018421968405,168462.480918
2025-09-29 09:44:05,0.041046868193178127,0.0,0.0,26261.332497,0.0,142201.5,0.041046868193178127,168462.832497
2025-09-29 09:44:10,0.13177905741650575,0.0,0.0,26261.720696,0.0,142201.5,0.13177905741650575,168463.220696
2025-09-29 09:44:15,0.09734246179253774,0.0,0.0,26261.97689,0.0,142201.5,0.09734246179253774,168463.47689
2025-09-29 09:44:20,0.0,0.0,0.0,26262.215402,0.0,142201.5,0.0,168463.715402
2025-09-29 09:44:25,0.0,0.0,0.0,26262.507608,0.0,142201.5,0.0,168464.007608
2025-09-29 09:44:30,0.03410828821956312,0.0,0.0,26262.825120999998,0.0,142201.5,0.03410828821956312,168464.325121
2025-09-29 09:44:35,0.0,0.0,0.0,26263.123552999998,0.0,142201.5,0.0,168464.62355299998
2025-09-29 09:44:40,0.06046033082602812,0.0,0.0,26263.491635,0.0,142201.5,0.06046033082602812,168464.99163499998
2025-09-29 09:44:45,0.07212709431544703,0.0,0.0,26263.763841,0.0,142201.5,0.07212709431544703,168465.263841
2025-09-29 09:44:50,0.05347218356962894,0.0,0.0,26264.038281999998,0.0,142201.5,0.05347218356962894,168465.538282
2025-09-29 09:44:55,0.08541196463689685,0.0,0.0,26264.392579,0.0,142201.5,0.08541196463689685,168465.892579
2025-09-29 09:45:00,0.04631544206505667,0.0,0.0,26264.601763,0.0,142201.5,0.04631544206505667,168466.101763
2025-09-29 09:45:05,0.0,0.0,0.0,26264.910713999998,0.0,142201.5,0.0,168466.410714
2025-09-29 09:45:10,0.1480309331118627,0.0,0.0,26265.246084,0.0,142201.5,0.1480309331118627,168466.74608399998
2025-09-29 09:45:15,0.036938114601149805,0.0,0.0,26265.471763999998,0.0,142201.5,0.036938114601149805,168466.971764
2025-09-29 09:45:20,0.0967314059164845,0.0,0.0,26265.802205,0.0,142201.5,0.0967314059164845,168467.302205
2025-09-29 09:45:25,0.05054802879289628,0.0,0.0,26266.061547,0.0,142201.5,0.05054802879289628,168467.561547
2025-09-29 09:45:30,0.0,0.0,0.0,26266.342578,0.0,142201.5,0.0,168467.842578
2025-09-29 09:45:35,0.04239523821424837,0.0,0.0,26266.594657,0.0,142201.5,0.04239523821424837,168468.094657
2025-09-29 09:45:40,0.1314639963762226,0.0,0.0,26267.019106,0.0,142201.5,0.1314639963762226,168468.519106
2025-09-29 09:45:45,0.04144174105323693,0.0,0.0,26267.331403,0.0,142201.5,0.04144174105323693,168468.831403
2025-09-29 09:45:50,0.06687819792067612,0.0,0.0,26267.61415,0.0,142201.5,0.06687819792067612,168469.11415
2025-09-29 09:45:55,0.05457279088588428,0.0,0.0,26267.860768,0.0,142201.5,0.05457279088588428,168469.360768
2025-09-29 09:46:00,0.0684655873703722,0.0,0.0,26268.114485000002,0.0,142201.5,0.0684655873703722,168469.614485
2025-09-29 09:46:05,0.0,0.0,0.0,26268.340766,0.0,142201.5,0.0,168469.840766
2025-09-29 09:46:10,0.1300178545691405,0.0,0.0,26268.718058000002,0.0,142201.5,0.1300178545691405,168470.218058
2025-09-29 09:46:15,0.08342178739034167,0.0,0.0,26268.953783,0.0,142201.5,0.08342178739034167,168470.453783
2025-09-29 09:46:20,0.0756811329574817,0.0,0.0,26269.218552,0.0,142201.5,0.0756811329574817,168470.718552
2025-09-29 09:46:25,0.03366899579096288,0.0,0.0,26269.434558999998,0.0,142201.5,0.03366899579096288,168470.934559
2025-09-29 09:46:30,0.0666332286868847,0.0,0.0,26269.721249000002,0.0,142201.5,0.0666332286868847,168471.221249
2025-09-29 09:46:35,0.08528935802119458,0.0,0.0,26270.014369,0.0,142201.5,0.08528935802119458,168471.514369
2025-09-29 09:46:40,0.10445133002814844,0.0,0.0,26270.387372,0.0,142201.5,0.10445133002814844,168471.887372
2025-09-29 09:46:45,0.11354321035218104,0.0,0.0,26270.695583,0.0,142201.5,0.11354321035218104,168472.195583
2025-09-29 09:46:50,0.045402425107341556,0.0,0.0,26270.954202999998,0.0,142201.5,0.045402425107341556,168472.454203
2025-09-29 09:46:55,0.03734085939945266,0.0,0.0,26271.220950000003,0.0,142201.5,0.03734085939945266,168472.72095
2025-09-29 09:47:00,0.0,0.0,0.0,26271.485713000002,0.0,142201.5,0.0,168472.985713
2025-09-29 09:47:05,0.05401390168137266,0.0,0.0,26271.818686,0.0,142201.5,0.05401390168137266,168473.318686
2025-09-29 09:47:10,0.07710385585327657,0.0,0.0,26272.108738,0.0,142201.5,0.07710385585327657,168473.608738
2025-09-29 09:47:15,0.04214754256647846,0.0,0.0,26272.406892,0.0,142201.5,0.04214754256647846,168473.906892
2025-09-29 09:47:20,0.10978195187707367,0.0,0.0,26272.736765999998,0.0,142201.5,0.10978195187707367,168474.236766
2025-09-29 09:47:25,0.04808985210881353,0.0,0.0,26273.002995,0.0,142201.5,0.04808985210881353,168474.502995
2025-09-29 09:47:30,0.05158966297799619,0.0,0.0,26273.271953,0.0,142201.5,0.05158966297799619,168474.771953
2025-09-29 09:47:35,0.08948799427226545,0.0,0.0,26273.573472,0.0,142201.5,0.08948799427226545,168475.073472
2025-09-29 09:47:40,0.04459544666338875,0.0,0.0,26273.870581,0.0,142201.5,0.04459544666338875,168475.370581
2025-09-29 09:47:45,0.03932894493494844,0.0,0.0,26274.13637,0.0,142201.5,0.03932894493494844,168475.63637
2025-09-29 09:47:50,0.05770145970687645,0.0,0.0,26274.460116000002,0.0,142201.5,0.05770145970687645,168475.960116
2025-09-29 09:47:55,0.0,0.0,0.0,26274.723169,0.0,142201.5,0.0,168476.223169
2025-09-29 09:48:00,0.03447895541259869,0.0,0.0,26275.02605,0.0,142201.5,0.03447895541259869,168476.52605
