,cell1_cu_watts,cell1_du_watts,cell1_ru_watts,cell1_cu_joules,cell1_du_joules,cell1_ru_joules,cell1_total_watts,cell1_total_joules,cell2_cu_watts,cell2_du_watts,cell2_ru_watts,cell2_cu_joules,cell2_du_joules,cell2_ru_joules,cell2_total_watts,cell2_total_joules
2025-09-29 15:15:00,0.053532189356970454,11.348824143682606,51.1,27564.651158,137989.643075,255.5,62.50235633303958,165809.794233,0.053532189356970454,12.151806984045683,50.9,27564.651158,148214.631778,254.5,63.105339173402655,176033.782936
2025-09-29 15:15:05,0.06751059751066757,11.071737991780182,51.2,27564.973809000003,138052.617354,511.5,62.339248589290854,166129.09116299998,0.06751059751066757,12.354439344450629,50.8,27564.973809000003,148281.899084,508.5,63.22194994196129,176355.37289300002
2025-09-29 15:15:10,0.09647622922609736,11.866576194834108,51.2,27565.286446,138106.550258,767.5,63.16305242406021,166439.33670400002,0.09647622922609736,12.590147914019965,51.0,27565.286446,148338.977129,763.5,63.686624143246064,176667.763575
2025-09-29 15:15:15,0.092471084612741,11.697592203516994,51.1,27565.587548000003,138169.589936,1023.0,62.89006328812974,166758.177484,0.092471084612741,11.373943407373451,50.8,27565.587548000003,148404.81869999997,1017.5,62.26641449198619,176987.90624799998
2025-09-29 15:15:20,0.050413676478785335,12.099282354926821,51.1,27565.896006,138233.951327,1278.5,63.249696031405605,167078.34733299998,0.050413676478785335,12.754660149156761,50.7,27565.896006,148470.812689,1271.0,63.50507382563555,177307.708695
2025-09-29 15:15:25,0.05982724748138435,11.546658763919421,51.2,27566.200151,138294.38157799997,1534.5,62.80648601140081,167395.08172899997,0.05982724748138435,11.546658763919421,50.7,27566.200151,148530.308283,1524.5,62.30648601140081,177621.008434
2025-09-29 15:15:30,0.07600063076107182,11.552095875696743,51.1,27566.565108,138354.770788,1790.0,62.72809650645782,167711.335896,0.07600063076107182,11.85609839874794,50.9,27566.565108,148593.12774099997,1779.0,62.83209902950901,177938.69284899998
2025-09-29 15:15:35,0.08908716542589312,11.091352095540909,51.2,27566.824233000003,138412.29587200002,2046.0,62.3804392609668,168025.120105,0.08908716542589312,10.86863418196301,51.0,27566.824233000003,148649.316093,2034.0,61.957721347388905,178250.140326
2025-09-29 15:15:40,0.048554112513805175,11.89575756589662,51.2,27567.130885000002,138475.506219,2302.0,63.14431167841043,168344.637104,0.048554112513805175,12.235636353492152,50.9,27567.130885000002,148711.695352,2288.5,63.18419046600596,178567.326237
2025-09-29 15:15:45,0.046234124655650057,10.541380421492418,51.2,27567.431669,138534.498009,2558.0,61.78761454614807,168659.92967800001,0.046234124655650057,11.188658166669418,50.7,27567.431669,148774.322571,2542.0,61.93489229132507,178883.75424
2025-09-29 15:15:50,0.06718255240026533,13.10059771806854,51.1,27567.790144,138595.27534599998,2813.5,64.2677802704688,168976.56548999998,0.06718255240026533,13.033415165654528,50.8,27567.790144,148835.075383,2796.0,63.90059771805479,179198.865527
2025-09-29 15:15:55,0.0740396294457376,11.476142564094378,50.9,27568.083568,138653.351114,3068.0,62.450182193540115,169289.434682,0.0740396294457376,11.179984046304693,51.0,27568.083568,148893.66190900002,3051.0,62.25402367575043,179512.74547700002
2025-09-29 15:16:00,0.094120465740323,11.24739565597609,51.2,27568.398560999998,138709.30562899998,3324.0,62.54151612171641,169601.70419,0.094120465740323,11.765058217551076,50.9,27568.398560999998,148950.933852,3305.5,62.759178683291395,179824.832413
2025-09-29 15:16:05,0.04786875210285228,12.015056777836602,51.2,27568.680947,138781.087674,3580.0,63.26292552993946,169929.768621,0.04786875210285228,11.632106761005078,50.9,27568.680947,149020.74268,3560.0,62.579975513107925,180149.423627
2025-09-29 15:16:10,0.11151710429049448,13.103259754136902,51.2,27569.101802,138846.959662,3836.0,64.4147768584274,170252.061464,0.11151710429049448,12.824466993414473,50.9,27569.101802,149083.62538699998,3814.5,63.835984097704966,180467.22718899997
2025-09-29 15:16:15,0.061998725215154794,11.65576034046602,51.2,27569.419864,138909.47319000002,4092.0,62.91775906568118,170570.89305400001,0.061998725215154794,11.903755241332277,50.7,27569.419864,149145.483172,4068.0,62.665753966547435,180782.903036
2025-09-29 15:16:20,0.09081229939964214,13.803469508762124,51.2,27570.016390999997,138973.463495,4348.0,65.09428180816177,170891.479886,0.09081229939964214,12.713721915941639,50.9,27570.016390999997,149209.633309,4322.5,63.70453421534128,181102.1497
2025-09-29 15:16:25,0.09763879833105975,12.546585585515507,51.2,27570.335307,139032.764334,4604.0,63.844224383846566,171207.099641,0.09763879833105975,11.619017001378628,51.0,27570.335307,149267.335543,4577.5,62.716655799709685,181415.17085
2025-09-29 15:16:30,0.09332502267995396,11.338990255593847,51.2,27570.645224,139096.800621,4860.0,62.63231527827381,171527.445845,0.09332502267995396,11.478977789608079,51.0,27570.645224,149332.08839699998,4832.5,62.57230281228803,181735.233621
2025-09-29 15:16:35,0.054373891766361676,11.79913451323465,51.2,27570.976023,139162.969753,5116.0,63.05350840500101,171849.945776,0.054373891766361676,12.397247322664938,50.7,27570.976023,149399.78783000002,5086.0,63.1516212144313,182056.763853
2025-09-29 15:16:40,0.06533225152351732,11.433144016560941,51.0,27571.285276,139224.882482,5371.0,62.49847626808446,172167.167758,0.06533225152351732,11.759805274195983,50.7,27571.285276,149461.32619499997,5339.5,62.5251375257195,182372.11147099998
2025-09-29 15:16:45,0.08280901903805438,10.930790512968574,51.1,27571.586452,139288.139474,5626.5,62.11359953200663,172486.22592599998,0.08280901903805438,10.68236345586524,50.9,27571.586452,149522.784052,5594.0,61.665172474903294,182688.370504
2025-09-29 15:16:50,0.10710168050691393,13.119955862056015,51.2,27571.985348000002,139350.497967,5882.5,64.42705754256293,172804.98331500002,0.10710168050691393,12.798650820548364,50.9,27571.985348000002,149585.672336,5848.5,63.805752501055274,183006.15768399998
2025-09-29 15:16:55,1.3223235150681962,12.562073393132975,51.2,27573.644156000002,139417.20328299998,6138.5,65.08439690820117,173129.34743899998,1.3223235150681962,13.019800763752663,50.9,27573.644156000002,149654.999679,6103.0,65.24212427882085,183331.643835
2025-09-29 15:17:00,0.05729050304019514,11.85913412932951,51.2,27574.252098,139478.515157,6394.5,63.11642463236971,173447.26725499998,0.05729050304019514,12.718491674941557,50.9,27574.252098,149718.790655,6357.5,63.67578217798175,183650.542753
2025-09-29 15:17:05,0.07085495674667645,11.620212906461383,51.2,27574.582093,139542.194459,6650.5,62.891067863208065,173767.276552,0.07085495674667645,12.187052560447684,50.9,27574.582093,149784.908444,6612.0,63.15790751719436,183971.490537
2025-09-29 15:17:10,0.09849039615203696,12.06507352862117,51.2,27574.907508999997,139598.376713,6906.5,63.36356392477321,174079.784222,0.09849039615203696,12.212809122861541,50.9,27574.907508999997,149843.460015,6866.5,63.21129951901358,184284.867524
2025-09-29 15:17:15,0.05671011849610523,13.610428439085887,51.2,27575.23884,139665.89359,7162.5,64.867138557582,174403.63243,0.05671011849610523,14.064109387044411,50.8,27575.23884,149911.94493199998,7120.5,64.92081950554052,184607.683772
2025-09-29 15:17:20,0.10855000528465107,12.808900623583892,51.2,27575.607772,139730.33878100003,7418.5,64.11745062886854,174724.44655300002,0.10855000528465107,13.405925652672918,50.9,27575.607772,149978.91361699998,7375.0,64.41447565795757,184929.52138899997
2025-09-29 15:17:25,0.05937974747800755,11.519671010670683,51.1,27575.970830000002,139791.690679,7674.0,62.67905075814869,175041.661509,0.05937974747800755,11.460291263202464,51.0,27575.970830000002,150039.526801,7630.0,62.51967101068047,185245.497631
2025-09-29 15:17:30,0.08178971665248659,12.43203693119284,51.2,27576.392756999998,139856.400671,7930.0,63.71382664784533,175362.793428,0.08178971665248659,11.777719197987823,50.8,27576.392756999998,150100.59236100002,7884.0,62.659508914640305,185560.985118
2025-09-29 15:17:35,0.09598029760031912,11.9975372000508,51.1,27576.826585,139916.107735,8185.5,63.19351749765112,175678.43432,0.09598029760031912,11.613616009658255,50.8,27576.826585,150159.425996,8138.0,62.50959630725857,185874.252581
2025-09-29 15:17:40,0.1578297676155446,13.15248063464068,51.2,27577.563087000002,139984.744128,8441.5,64.51031040225622,176003.80721499998,0.1578297676155446,13.15248063464068,50.9,27577.563087000002,150224.155953,8392.5,64.21031040225623,186194.21904
2025-09-29 15:17:45,0.10196661493044284,12.592876943872742,51.3,27578.043365,140052.749521,8698.0,63.99484355880318,176328.79288599998,0.10196661493044284,11.369277564720178,50.8,27578.043365,150288.99310199998,8646.5,62.27124417965062,186513.53646699997
2025-09-29 15:17:50,0.0716358451890855,12.60790875330511,51.2,27578.577048,140116.560459,8954.0,63.8795445984942,176649.137507,0.0716358451890855,13.968989811889587,50.9,27578.577048,150353.73345300002,8901.0,64.94062565707867,186833.31050100003
2025-09-29 15:17:55,0.07469504501518366,11.204256752224051,51.2,27579.002392,140177.79581,9210.0,62.47895179723923,176966.798202,0.07469504501518366,11.50303693228988,50.9,27579.002392,150418.370426,9155.5,62.47773197730506,187152.872818
2025-09-29 15:18:00,0.04347284259945225,10.476955066476888,51.2,27579.256984000003,140232.841485,9466.0,61.72042790907634,177278.09846900002,0.04347284259945225,11.30293907586154,50.9,27579.256984000003,150476.440964,9410.0,62.24641191846099,187465.69794800002
2025-09-29 15:18:05,0.09873501908111439,12.539347423317242,51.3,27579.727468,140300.449074,9722.5,63.938082442398354,177602.676542,0.09873501908111439,11.897569799284385,50.7,27579.727468,150545.716464,9663.5,62.696304818365505,187788.943932
2025-09-29 15:18:10,0.05397565571338157,12.360425158360696,51.1,27580.052054,140365.12113100002,9978.0,63.51440081407408,177923.17318500002,0.05397565571338157,12.900181715506786,50.8,27580.052054,150612.35246,9917.5,63.75415737122017,188109.904514
2025-09-29 15:18:15,0.0,11.225382825083518,51.2,27580.427858,140426.97590000002,10234.0,62.42538282508352,178241.40375800003,0.0,11.225382825083518,50.9,27580.427858,150677.546236,10172.0,62.12538282508352,188429.974094
2025-09-29 15:18:20,0.05058516639536189,12.443950933284329,51.2,27580.750774,140486.03708200002,10490.0,63.694536099679695,178556.787856,0.05058516639536189,12.84863226441962,50.9,27580.750774,150734.07493300003,10426.5,63.79921743081498,188741.32570700004
2025-09-29 15:18:25,0.04644234007737559,10.72818055782862,51.2,27581.993289,140550.919107,10746.0,61.974622897906,178878.912396,0.04644234007737559,12.167893100209577,50.7,27581.993289,150803.104839,10680.0,62.914335440286955,189065.098128
2025-09-29 15:18:30,0.04752225643611262,12.40330892983944,51.2,27582.369447999998,140617.605603,11002.0,63.65083118627555,179201.97505100002,0.04752225643611262,11.690475083290186,50.7,27582.369447999998,150871.066667,10933.5,62.4379973397263,189386.936115
2025-09-29 15:18:35,0.05793694836560208,11.471515776397114,51.2,27582.815248,140682.178667,11258.0,62.72945272476272,179522.993915,0.05793694836560208,11.355641879663276,50.9,27582.815248,150937.612601,11188.0,62.31357882802888,189708.427849
2025-09-29 15:18:40,0.08570864030814059,12.170626923752065,51.1,27583.189361,140746.08588000003,11513.5,63.35633556406021,179842.77524100002,0.08570864030814059,13.884799729922673,50.9,27583.189361,151002.06434399998,11442.5,64.87050837023081,190027.75370499998
2025-09-29 15:18:45,0.056075203624377956,13.738424887989176,51.1,27583.476587,140808.409915,11769.0,64.89450009161355,180160.886502,0.056075203624377956,13.682349684353323,50.8,27583.476587,151063.625666,11696.5,64.5384248879777,190343.60225300002
2025-09-29 15:18:50,0.04875667343404107,11.945384991336736,51.2,27583.850041,140873.057682,12025.0,63.19414166477078,180481.907723,0.04875667343404107,13.164301827206609,50.7,27583.850041,151131.730157,11950.0,63.91305850064065,190665.580198
2025-09-29 15:18:55,0.05051857231610825,12.07393878355791,51.3,27584.926909,140939.306522,12281.5,63.42445735587401,180805.733431,0.05051857231610825,11.568753060385344,50.9,27584.926909,151195.040083,12204.5,62.51927163270145,190984.466992
2025-09-29 15:19:00,0.06897926707802976,12.416268074051628,51.2,27585.241369,141000.835968,12537.5,63.68524734112966,181123.577337,0.06897926707802976,13.726874148551445,50.9,27585.241369,151259.91438600002,12459.0,64.69585341562947,191304.155755
2025-09-29 15:19:05,0.0,12.570135010954886,51.0,27585.5818,141067.470531,12792.5,63.570135010954886,181445.55233099998,0.0,12.205783271531413,50.7,27585.5818,151328.183203,12712.5,62.90578327153142,191626.26500299998
2025-09-29 15:19:10,0.0970603974567986,11.841368489733846,51.2,27585.912163999998,141127.88657,13048.5,63.13842888719065,181762.298734,0.0970603974567986,12.229610079552211,50.7,27585.912163999998,151388.943966,12966.0,63.02667047700901,191940.85613
2025-09-29 15:19:15,0.0496850115469639,12.222512840559899,51.3,27586.243344000002,141195.714944,13305.0,63.57219785210686,182086.95828800002,0.0496850115469639,12.570307921387517,50.9,27586.243344000002,151457.135188,13220.5,63.51999293293448,192263.878532
2025-09-29 15:19:20,0.13194887035440914,13.326835905810325,51.2,27586.644589,141262.680514,13561.0,64.65878477616474,182410.325103,0.13194887035440914,15.042171220408642,50.9,27586.644589,151526.865719,13475.0,66.07412009076305,192588.510308
2025-09-29 15:19:25,0.14818639362658076,12.22537747418786,51.2,27586.969602,141326.256756,13817.0,63.57356386781444,182730.22635799999,0.14818639362658076,12.52175026144776,50.7,27586.969602,151591.805082,13728.5,63.36993665507434,192907.274684
2025-09-29 15:19:30,0.049823442656609644,12.256566893532767,51.2,27587.258912999998,141387.182211,14073.0,63.506390336189384,183047.441124,0.049823442656609644,11.957626237586314,50.9,27587.258912999998,151653.97345800002,13983.0,62.90744968024292,193224.23237100002
2025-09-29 15:19:35,0.05223912809894857,13.216499409039926,51.2,27587.587944000003,141455.168763,14329.0,64.46873853713888,183371.756707,0.05223912809894857,13.268738537149565,50.9,27587.587944000003,151722.581912,14237.5,64.22097766524851,193547.669856
2025-09-29 15:19:40,0.04746987427930854,11.535179449883847,51.2,27587.907942,141521.100565,14585.0,62.78264932416316,183694.008507,0.04746987427930854,11.962408318398703,50.7,27587.907942,151788.58567,14491.0,62.70987819267801,193867.493612
2025-09-29 15:19:45,0.0,12.036304793490933,51.2,27588.222862000002,141581.804013,14841.0,63.23630479349094,184011.02687499998,0.0,11.648036896918356,50.9,27588.222862000002,151850.985094,14745.5,62.548036896918354,194184.707956
2025-09-29 15:19:50,0.0,12.565854631888552,51.3,27588.536926,141645.62268,15097.5,63.86585463188855,184331.659606,0.0,13.194147363447062,50.9,27588.536926,151915.662376,15000.0,64.09414736344706,194504.199302
2025-09-29 15:19:55,0.06367208723545517,10.601402524718488,51.2,27588.881859,141701.375863,15353.5,61.86507461195394,184643.757722,0.06367208723545517,10.219370001297072,50.8,27588.881859,151968.44887,15254.0,61.08304208853252,194811.33072899998
2025-09-29 15:20:00,0.04270659761680913,10.762062599432015,51.2,27589.195064,141765.613426,15609.5,62.00476919704883,184964.30849,0.04270659761680913,10.420409818505311,50.9,27589.195064,152034.263814,15508.5,61.36311641612212,195131.958878
2025-09-29 15:20:05,0.05329696497619234,13.00445945421517,51.3,27589.526554999997,141834.20706999997,15866.0,64.35775641919136,185289.73362499996,0.05329696497619234,12.205004979563801,50.7,27589.526554999997,152101.358827,15762.0,62.95830194454,195452.88538199998
2025-09-29 15:20:10,0.06795478074820077,13.11527268441665,51.2,27589.853931999998,141898.150574,16122.0,64.38322746516485,185610.004506,0.06795478074820077,12.435724876919194,51.0,27589.853931999998,152165.29009,16017.0,63.50367965766739,195772.144022
2025-09-29 15:20:15,0.07726037887116011,10.89371342084236,51.2,27590.159776,141959.601756,16378.0,62.17097379971352,185927.76153199997,0.07726037887116011,11.280015315192891,51.0,27590.159776,152227.131702,16272.0,62.35727569406405,196089.291478
2025-09-29 15:20:20,0.05004370223910202,12.310750750755945,51.1,27590.41869,142018.002981,16633.5,63.460794452995046,186241.921671,0.05004370223910202,12.560969261946617,50.7,27590.41869,152284.771307,16525.5,63.31101296418572,196400.68999699998
2025-09-29 15:20:25,0.04660063435741245,11.55695732058107,51.2,27590.723806,142081.036577,16889.5,62.80355795493848,186561.260383,0.04660063435741245,11.976363029796456,50.9,27590.723806,152349.675609,16780.0,62.92296366415387,196720.399415
2025-09-29 15:20:30,0.09583162730236398,10.73314225783426,51.2,27591.073542000002,142142.29112,17145.5,62.02897388513662,186878.864662,0.09583162730236398,11.308132021659883,51.0,27591.073542000002,152412.559559,17035.0,62.40396364896225,197038.63310099998
2025-09-29 15:20:35,0.06514877474219923,11.857077003089145,51.1,27591.345584,142206.91839,17401.0,63.022225777831345,187199.263974,0.06514877474219923,12.11767210206387,50.8,27591.345584,152479.38625,17289.0,62.982820876806066,197359.731834
2025-09-29 15:20:40,0.08861615300430975,11.342867584487173,51.1,27591.709352,142265.74603,17656.5,62.531483737491484,187513.95538200001,0.08861615300430975,11.9631806555118,50.6,27591.709352,152543.294908,17542.0,62.65179680851611,197677.00426000002
2025-09-29 15:20:45,0.09761080412674965,12.347766722004286,51.1,27592.020685,142324.60893000002,17912.0,63.545377526131034,187828.629615,0.09761080412674965,12.298961319948818,50.9,27592.020685,152601.476344,17796.5,63.29657212407557,197989.997029
2025-09-29 15:20:50,0.0,12.124520647058214,51.2,27592.286316,142391.274157,18168.0,63.324520647058215,188151.56047300002,0.0,12.124520647058214,50.9,27592.286316,152665.244505,18051.0,63.02452064705821,198308.53082100002
2025-09-29 15:20:55,0.05042717828590723,10.387998726912942,51.2,27592.616273,142447.90614200002,18424.0,61.63842590519885,188464.522415,0.05042717828590723,11.144406401191231,50.7,27592.616273,152723.507201,18304.5,61.894833579477144,198620.623474
2025-09-29 15:21:00,0.13023790265606464,10.809745920431524,51.2,27592.939666,142502.942752,18680.0,62.13998382308759,188775.882418,0.13023790265606464,10.809745920431524,51.0,27592.939666,152781.161562,18559.5,61.93998382308759,198933.60122799998
2025-09-29 15:21:05,0.09426516325449125,11.736012825185233,51.3,27593.197749000003,142558.02611900002,18936.5,63.13027798843972,189087.72386800003,0.09426516325449125,11.641747661945743,50.9,27593.197749000003,152836.209283,18814.0,62.63601282520023,199243.40703200002
2025-09-29 15:21:10,0.04574292600108786,11.115531018275792,51.2,27593.493336,142618.253074,19192.5,62.36127394427688,189404.24641000002,0.04574292600108786,11.710189056295135,51.0,27593.493336,152898.321472,19069.0,62.755931982296225,199560.814808
2025-09-29 15:21:15,0.04215482449198376,10.201467527077323,51.1,27593.779231999997,142676.222331,19448.0,61.34362235156931,189718.001563,0.04215482449198376,10.201467527077323,50.8,27593.779231999997,152957.736672,19323.0,61.043622351569304,199874.515904
2025-09-29 15:21:20,0.06275220054370305,11.73466150167675,51.2,27594.112648,142731.910783,19704.0,62.997413702220456,190030.023431,0.06275220054370305,11.922918103323555,50.7,27594.112648,153014.415564,19576.5,62.68567030386726,200185.028212
2025-09-29 15:21:25,0.06928948234087107,9.70052752771565,51.2,27594.382769,142784.60272400003,19960.0,60.96981701005652,190338.98549300001,0.06928948234087107,10.046974939440483,50.9,27594.382769,153068.638573,19831.0,61.01626442178135,200494.021342
2025-09-29 15:21:30,0.040257731162837145,9.82288640375057,51.1,27594.616895,142836.25412899998,20215.5,60.963144134913406,190646.371024,0.040257731162837145,9.863144134907001,50.9,27594.616895,153121.734676,20085.5,60.803401866069834,200801.851571
2025-09-29 15:21:35,0.08576567432139304,11.449717521908896,51.2,27594.958457999997,142897.751197,20471.5,62.73548319623029,190964.209655,0.08576567432139304,10.377646592906109,50.9,27594.958457999997,153181.412236,20340.0,61.3634122672275,201116.370694
2025-09-29 15:21:40,0.05676007981671434,12.033136921148603,51.1,27595.251736000002,142957.344949,20727.0,63.18989700096532,191279.596685,0.05676007981671434,12.260177240420623,50.7,27595.251736000002,153239.72223500002,20593.5,63.01693732023734,201428.47397100003
2025-09-29 15:21:45,0.062144970912656874,10.751079967896702,51.1,27595.544822,143016.83023599998,20982.5,61.913224938809364,191594.87505799998,0.062144970912656874,10.378210142434893,51.0,27595.544822,153297.573598,20848.5,61.44035511334755,201741.61841999998
2025-09-29 15:21:50,0.052366182299479966,12.253686658090219,51.2,27595.816159,143075.752125,21238.5,63.5060528403897,191910.068284,0.052366182299479966,12.986813210299609,50.9,27595.816159,153355.072436,21103.0,63.93917939259909,202053.888595
2025-09-29 15:21:55,0.07304658894698339,13.58666554415552,51.0,27596.203865,143143.519732,21493.5,64.6597121331025,192233.22359699997,0.07304658894698339,12.198780354157853,50.7,27596.203865,153420.866624,21356.5,62.97182694310484,202373.57048899998
2025-09-29 15:22:00,0.04499413904992851,11.4735054577553,51.1,27596.520997,143208.03855,21749.0,62.61849959680523,192553.55954699998,0.04499413904992851,11.24853476249236,50.9,27596.520997,153487.40533699997,21611.0,62.19352890154229,202694.92633399996
2025-09-29 15:22:05,0.0,13.598597101223135,51.1,27596.819307,143279.49949400002,22004.5,64.69859710122313,192880.81880100002,0.0,13.467209689614227,50.9,27596.819307,153557.71673000001,21865.5,64.36720968961423,203020.036037
2025-09-29 15:22:10,0.0,13.749876767335097,51.2,27597.174482,143350.03937699998,22260.5,64.9498767673351,193207.71385899998,0.0,14.278718181442407,51.0,27597.174482,153629.592781,22120.5,65.2787181814424,203347.26726300002
2025-09-29 15:22:15,0.055744855485100116,13.267275605471571,51.2,27597.526959,143413.593314,22516.5,64.52302046095667,193527.620273,0.055744855485100116,14.493662426131099,50.9,27597.526959,153693.41597499998,22375.0,65.4494072816162,203665.942934
2025-09-29 15:22:20,0.3989058823507177,14.360611764629725,51.2,27598.29893,143486.458379,22772.5,65.95951764698044,193857.25730899998,0.3989058823507177,14.759517646978823,50.7,27598.29893,153771.111678,22628.5,65.85842352932954,203997.91060799998
2025-09-29 15:22:25,0.055184513180394516,13.133914136931388,50.9,27598.643732,143556.463097,23027.0,64.08909865011178,194182.106829,0.055184513180394516,14.182419887372687,50.9,27598.643732,153846.393939,22883.0,65.13760440055307,204328.037671
2025-09-29 15:22:30,0.07138860576098227,13.421057883084144,51.2,27598.999795,143625.144599,23283.0,64.69244648884512,194507.144394,0.07138860576098227,13.349669277334526,50.9,27598.999795,153919.230137,23137.5,64.3210578830955,204655.72993200002
2025-09-29 15:22:35,0.0958898630359347,13.328690962001463,51.2,27599.436357,143699.243339,23539.0,64.6245808250374,194837.679696,0.0958898630359347,13.712250414153923,50.9,27599.436357,153994.534291,23392.0,64.70814027718986,204985.970648
