,cell1_cu_watts,cell1_du_watts,cell1_ru_watts,cell1_cu_joules,cell1_du_joules,cell1_ru_joules,cell1_total_watts,cell1_total_joules,cell2_cu_watts,cell2_du_watts,cell2_ru_watts,cell2_cu_joules,cell2_du_joules,cell2_ru_joules,cell2_total_watts,cell2_total_joules
2025-09-29 15:30:25,0.0510586871493584,12.151967541563552,51.2,27634.874081,149717.46705600002,47596.5,63.40302622871292,224948.841137,0.0510586871493584,13.224199971696597,50.7,27634.874081,160114.31206,47288.0,63.97525865884596,235037.186141
2025-09-29 15:30:30,0.050918438087498186,12.169506702920167,51.2,27635.270878,149786.65654400003,47852.5,63.42042514100767,225274.42742200004,0.050918438087498186,12.576854207610893,51.1,27635.270878,160187.37805,47543.5,63.727772645698394,235366.148928
2025-09-29 15:30:35,0.06214943229381838,12.80278305254637,51.1,27635.622149,149856.323963,48108.0,63.96493248484019,225599.946112,0.06214943229381838,12.678484187955908,50.9,27635.622149,160256.633282,47798.0,63.64063362024972,235690.255431
2025-09-29 15:30:40,0.08476208990258531,13.39241020463546,51.1,27635.968953,149923.494894,48363.5,64.57717229453804,225922.963847,0.08476208990258531,13.477172294524555,50.9,27635.968953,160324.462935,48052.5,64.46193438442714,236012.931888
2025-09-29 15:30:45,0.05375810015885531,13.38576693957575,51.2,27636.309399,149984.806539,48619.5,64.63952503973461,226240.615938,0.05375810015885531,13.170734538915884,50.7,27636.309399,160384.495537,48306.0,63.92449263907474,236326.804936
2025-09-29 15:30:50,0.05172010369859783,12.774865613552489,51.1,27636.699632,150053.392673,48875.0,63.926585717251086,226565.092305,0.05172010369859783,12.878305820952034,51.0,27636.699632,160453.644389,48561.0,63.930025924650636,236651.344021
2025-09-29 15:30:55,0.057287151883814766,13.691629300163019,51.2,27637.475024,150120.371089,49131.0,64.94891645204683,226888.846113,0.057287151883814766,13.519767844519064,50.9,27637.475024,160519.737752,48815.5,64.47705499640287,236972.71277599997
2025-09-29 15:31:00,0.13533809745757303,12.383435917331196,51.1,27637.847855,150183.063071,49386.5,63.61877401478877,227207.410926,0.13533809745757303,12.789450209711992,50.8,27637.847855,160582.624232,49069.5,63.72478830716956,237289.972087
2025-09-29 15:31:05,0.0,12.100538748998177,51.1,27638.125853,150248.498923,49642.0,63.20053874899818,227528.624776,0.0,12.453839150403684,50.8,27638.125853,160646.724387,49323.5,63.25383915040368,237608.35024
2025-09-29 15:31:10,0.05101870271235925,13.111806597086765,51.2,27638.564403,150309.944516,49898.0,64.36282529979913,227846.50891899999,0.05101870271235925,12.19346994826198,50.9,27638.564403,160704.314776,49578.0,63.14448865097434,237920.879179
2025-09-29 15:31:15,0.048002447452553734,12.288626547871221,51.2,27638.896615999998,150377.35998900002,50154.0,63.53662899532378,228170.256605,0.048002447452553734,11.760599625889853,50.9,27638.896615999998,160773.17706500003,49832.5,62.708602073342405,238244.57368100004
2025-09-29 15:31:20,0.0,13.28354086542249,51.2,27639.223058,150443.987944,50410.0,64.4835408654225,228493.211002,0.0,12.687866387160973,50.7,27639.223058,160839.55968500001,50086.0,63.387866387160976,238564.78274300002
2025-09-29 15:31:25,0.07249233958172113,12.323697728909073,51.2,27639.601333,150508.955675,50666.0,63.5961900684908,228814.557008,0.07249233958172113,12.468682408075813,50.9,27639.601333,160904.591926,50340.5,63.441174747657534,238884.693259
2025-09-29 15:31:30,0.04468391708953831,11.439082774873041,51.2,27639.886106,150571.43058699998,50922.0,62.68376669196258,229133.31669299997,0.04468391708953831,10.902875769805693,50.8,27639.886106,160963.832925,50594.5,61.74755968689523,239198.219031
2025-09-29 15:31:35,0.10933883932612912,13.28466897813836,51.2,27640.352432,150643.989964,51178.0,64.59400781746449,229462.342396,0.10933883932612912,13.995371433764415,50.7,27640.352432,161038.466979,50848.0,64.80471027309055,239526.819411
2025-09-29 15:31:40,0.10827921581030024,13.643181192112602,51.2,27640.855428,150714.591321,51434.0,64.95146040792291,229789.44674900002,0.10827921581030024,13.589041584196375,50.9,27640.855428,161111.71030600002,51102.5,64.59732080000667,239855.06573400003
2025-09-29 15:31:45,0.06292520873312,11.704088824374631,51.2,27641.186733,150780.47446899998,51690.0,62.96701403310775,230111.661202,0.06292520873312,12.270415702974141,50.9,27641.186733,161179.851976,51357.0,63.23334091170726,240178.03870900001
2025-09-29 15:31:50,0.0946225980983486,13.625654126119167,51.3,27641.641386000003,150846.56354200002,51946.5,65.02027672421751,230434.70492800002,0.0946225980983486,13.72027672420192,50.6,27641.641386000003,161247.790501,51610.0,64.41489932230027,240499.431887
2025-09-29 15:31:55,0.039122176372642994,12.362607733765858,50.9,27641.914309,150905.548954,52201.0,63.3017299101385,230748.463263,0.039122176372642994,12.558218615626403,51.0,27641.914309,161306.326677,51865.0,63.597340791999045,240813.240986
2025-09-29 15:32:00,0.0906069638415659,11.280566998243923,51.2,27642.285856000002,150972.942915,52457.0,62.571173962085496,231072.228771,0.0906069638415659,11.054049588643743,50.9,27642.285856000002,161373.92717500002,52119.5,62.04465655248531,241135.71303100002
2025-09-29 15:32:05,0.05315007433167069,12.596567616611994,51.2,27642.616284,151041.190534,52713.0,63.84971769094366,231396.80681799998,0.05315007433167069,12.437117393623025,50.9,27642.616284,161442.412771,52374.0,63.39026746795469,241459.029055
2025-09-29 15:32:10,0.06439693348132818,11.913432694047176,51.2,27642.933544,151103.311465,52969.0,63.17782962752851,231715.245009,0.06439693348132818,12.428608161909516,50.8,27642.933544,161504.192193,52628.0,63.29300509539084,241775.125737
2025-09-29 15:32:15,0.0,12.020367046472266,51.1,27643.321899000002,151166.125684,53224.5,63.12036704647227,232033.947583,0.0,12.712186732584097,50.7,27643.321899000002,161569.673376,52881.5,63.412186732584104,242094.495275
2025-09-29 15:32:20,0.10514757856278337,12.512561848933267,51.2,27643.656669999997,151225.191859,53480.5,63.817709427496055,232349.348529,0.10514757856278337,12.880578373919894,50.9,27643.656669999997,161629.496513,53136.0,63.88572595248267,242409.153183
2025-09-29 15:32:25,0.04919395245587251,12.20010020906533,51.2,27643.987149,151292.67224500002,53736.5,63.44929416152121,232673.15939400002,0.04919395245587251,12.446069971359234,50.9,27643.987149,161698.950041,53390.5,63.39526392381511,242733.43719
2025-09-29 15:32:30,0.09826644643426226,11.05497522383314,51.2,27644.346752999998,151356.29732299998,53992.5,62.35324167026741,232993.14407599997,0.09826644643426226,10.907575554187751,50.8,27644.346752999998,161762.096679,53644.5,61.80584200062201,243050.943432
2025-09-29 15:32:35,0.06805252670629922,12.181402280375336,51.3,27644.671573,151419.913982,54249.0,63.54945480708163,233313.585555,0.06805252670629922,11.364771959910577,50.8,27644.671573,161824.301587,53898.5,62.23282448661688,243367.47316
2025-09-29 15:32:40,0.04785864943866089,11.438217215847569,51.3,27644.944564,151474.862036,54505.5,62.78607586528623,233625.3066,0.04785864943866089,12.251814256314598,51.0,27644.944564,161882.108532,54153.5,63.299672905753255,243680.55309600002
2025-09-29 15:32:45,0.04718231910707453,11.748397457613013,51.2,27645.355079,151540.89822,54761.5,62.99557977672009,233947.753299,0.04718231910707453,11.984309053143827,51.0,27645.355079,161945.195396,54408.5,63.0314913722509,243999.050475
2025-09-29 15:32:50,0.09678766946756406,11.759701840287715,51.2,27645.719412000002,151603.823894,55017.5,63.05648950975528,234267.043306,0.09678766946756406,12.485609361300085,50.8,27645.719412000002,162009.339268,54662.5,63.38239703076765,244317.55868000002
2025-09-29 15:32:55,0.11231271671314144,11.512053463103381,51.1,27646.071795,151664.25038,55273.0,62.72436617981653,234583.322175,0.11231271671314144,11.062802596261031,50.8,27646.071795,162070.304404,54916.5,61.97511531297417,244632.876199
2025-09-29 15:33:00,0.07203164785795094,10.804747178702467,51.1,27646.323629000002,151723.520443,55528.5,61.97677882656042,234898.34407199998,0.07203164785795094,11.453032009425662,50.9,27646.323629000002,162129.919548,55171.0,62.425063657283616,244947.243177
2025-09-29 15:33:05,0.095298736752376,11.817043357269705,51.3,27646.642080999998,151780.081054,55785.0,63.21234209402208,235211.723135,0.095298736752376,11.721744620515436,33.0,27646.642080999998,162187.605654,55336.0,44.81704335726781,245170.247735
2025-09-29 15:33:10,0.05658770087571449,13.015171201422055,51.1,27647.067099,151850.714408,56040.5,64.17175890229777,235538.281507,0.05658770087571449,4.357252967436449,0.0,27647.067099,162219.093291,55336.0,4.413840668312163,245202.16039
2025-09-29 15:33:15,0.04970208115976005,11.431478666751593,51.2,27647.408392999998,151916.409234,56296.5,62.681180747911355,235860.31762699998,0.04970208115976005,3.7276560869853936,0.0,27647.408392999998,162240.856803,55336.0,3.777358168145154,245224.265196
2025-09-29 15:33:20,0.07850211012444498,13.737869271790366,51.1,27647.800493000002,151980.062293,56552.0,64.91637138191481,236179.862786,0.07850211012444498,4.710126607488117,0.0,27647.800493000002,162261.952636,55336.0,4.788628717612562,245245.75312900002
2025-09-29 15:33:25,0.0,10.497537782409383,51.1,27648.081174,152040.981277,56807.5,61.59753778240938,236496.562451,0.0,3.5506377793360904,0.0,27648.081174,162283.04748699997,55336.0,3.5506377793360904,245267.12866099997
2025-09-29 15:33:30,0.04499875856851733,10.439711987844861,51.2,27648.435213999997,152098.442404,57063.5,61.68471074641338,236810.377618,0.04499875856851733,3.554901926899823,0.0,27648.435213999997,162302.750529,55336.0,3.5999006854683406,245287.185743
2025-09-29 15:33:35,0.05276408624716835,12.241268009352654,51.2,27648.854644,152165.339982,57319.5,63.49403209559983,237133.694626,0.05276408624716835,4.43218324476694,0.0,27648.854644,162326.299971,55336.0,4.484947331014109,245311.154615
2025-09-29 15:33:40,0.12908995579621083,13.554445358628554,51.1,27649.260993,152230.133286,57575.0,64.78353531442477,237454.394279,0.12908995579621083,4.582693430764017,0.0,27649.260993,162348.24562200002,55336.0,4.711783386560228,245333.50661500002
2025-09-29 15:33:45,0.12987587208653462,10.6498215110951,51.3,27649.592313,152291.349935,57831.5,62.07969738318163,237772.442248,0.12987587208653462,4.0261520346918,0.0,27649.592313,162370.685352,55336.0,4.156027906778335,245356.277665
2025-09-29 15:33:50,0.0,13.15313902149465,51.2,27649.89366,152355.126486,58087.5,64.35313902149466,238092.520146,0.0,5.067192901691843,0.0,27649.89366,162394.665333,55336.0,5.067192901691843,245380.558993
2025-09-29 15:33:55,0.07565756870404602,10.932518677711322,51.1,27650.213222,152409.203821,58343.0,62.10817624641537,238402.417043,0.07565756870404602,4.085508710017195,0.0,27650.213222,162413.545942,55336.0,4.161166278721241,245399.759164
2025-09-29 15:34:00,0.0467146407739231,10.884511300263274,51.1,27650.546846,152472.678618,58598.5,62.0312259410372,238721.72546400002,0.0467146407739231,3.6437419803431657,0.0,27650.546846,162436.49099700002,55336.0,3.6904566211170886,245423.03784300003
2025-09-29 15:34:05,0.10741030385564398,11.922543727940155,51.1,27650.945824000002,152540.622659,58854.0,63.129954031795805,239045.56848299998,0.10741030385564398,3.866770938801963,0.0,27650.945824000002,162458.705605,55336.0,3.974181242657607,245445.651429
2025-09-29 15:34:10,0.06959110346828518,12.108852003478455,51.2,27651.337989,152604.34513,59110.0,63.37844310694675,239365.683119,0.06959110346828518,4.384239518513042,0.0,27651.337989,162480.51926499998,55336.0,4.453830621981328,245467.85725399997
2025-09-29 15:34:15,0.08387137707541294,10.819407642745432,51.2,27651.701558,152668.60969800001,59366.0,62.103279019820846,239686.31125600002,0.08387137707541294,3.690340591310541,0.0,27651.701558,162503.19525299998,55336.0,3.774211968385954,245490.89681099998
2025-09-29 15:34:20,0.11942955931935625,13.37611064372988,51.2,27652.071143,152732.196744,59622.0,64.69554020304923,240006.267887,0.11942955931935625,4.8368971524324005,0.0,27652.071143,162525.349513,55336.0,4.956326711751757,245513.420656
2025-09-29 15:34:25,0.10075787228574228,11.486397440564884,51.1,27652.413937,152796.887672,59877.5,62.68715531285063,240326.80160900002,0.10075787228574228,3.7280412745549953,0.0,27652.413937,162548.64765199999,55336.0,3.8287991468407374,245537.061589
2025-09-29 15:34:30,0.0,11.660330329928042,51.2,27652.753039,152860.31603800002,60133.5,62.86033032992805,240646.56907700002,0.0,3.9423021591842318,0.0,27652.753039,162569.85188799998,55336.0,3.9423021591842318,245558.60492699998
2025-09-29 15:34:35,0.06855086115687117,11.516544674366825,51.1,27653.176856,152926.117063,60389.0,62.6850955355237,240968.29391900002,0.06855086115687117,3.838848224772316,0.0,27653.176856,162591.648789,55336.0,3.907399085929187,245580.825645
2025-09-29 15:34:40,0.09988746085566394,12.286157685289817,51.2,27653.537584,152990.59252200002,60645.0,63.58604514614548,241289.13010600003,0.09988746085566394,4.395048277676467,0.0,27653.537584,162614.376287,55336.0,4.4949357385321305,245603.913871
2025-09-29 15:34:45,0.056967159713903176,13.216381053635901,51.2,27653.832066,153050.968611,60901.0,64.47334821334981,241605.800677,0.056967159713903176,4.386471297977021,0.0,27653.832066,162634.87205099998,55336.0,4.443438457690924,245624.704117
2025-09-29 15:34:50,0.11151299479939102,12.656724909708855,51.2,27654.23744,153117.936096,61157.0,63.96823790450825,241929.173536,0.11151299479939102,4.4047632945723,0.0,27654.23744,162657.506131,55336.0,4.516276289371691,245647.743571
2025-09-29 15:34:55,0.06104923837072284,11.904601482238553,51.1,27654.573877,153181.356326,61412.5,63.06565072060928,242248.430203,0.06104923837072284,4.090298970808239,0.0,27654.573877,162679.42978399998,55336.0,4.151348209178962,245670.00366099997
2025-09-29 15:35:00,0.07165985184817754,10.892297480936021,51.2,27654.980292,153243.920253,61668.5,62.1639573327842,242567.40054499998,0.07165985184817754,3.7979721479485216,0.0,27654.980292,162700.823654,55336.0,3.8696319997966993,245691.803946
2025-09-29 15:35:05,0.0,12.376536619875134,51.2,27655.237583,153307.395562,61924.5,63.576536619875135,242887.133145,0.0,4.307252832478392,0.0,27655.237583,162722.52986399998,55336.0,4.307252832478392,245713.767447
2025-09-29 15:35:10,0.05500206877428405,12.650475818092833,51.2,27655.646633999997,153377.147119,62180.5,63.90547788686712,243213.293753,0.05500206877428405,4.345163433177194,0.0,27655.646633999997,162745.967285,55336.0,4.400165501951478,245737.613919
2025-09-29 15:35:15,0.0,11.425166094663377,51.1,27655.99829,153441.044859,62436.0,62.525166094663376,243533.04314899998,0.0,4.240267828949,0.0,27655.99829,162768.59828200002,55336.0,4.240267828949,245760.596572
2025-09-29 15:35:20,0.0853189576436206,12.88316260418477,51.2,27656.347352,153504.737753,62692.0,64.1684815618284,243853.085105,0.0853189576436206,4.692542670428231,0.0,27656.347352,162792.188703,55336.0,4.777861628071851,245784.536055
2025-09-29 15:35:25,0.10175172328189207,11.548820592507475,51.2,27656.679376,153559.410601,62948.0,62.85057231578937,244164.08997700003,0.10175172328189207,4.2226965161927374,0.0,27656.679376,162812.24833700003,55336.0,4.32444823947463,245804.92771300004
2025-09-29 15:35:30,0.09035558172758545,10.345714107821887,51.2,27657.066427,153621.614691,63204.0,61.63606968954947,244482.681118,0.09035558172758545,3.5238676873902137,0.0,27657.066427,162834.071265,55336.0,3.614223269117799,245827.13769200002
2025-09-29 15:35:35,0.05039091984248864,11.53952064392646,51.2,27657.425429,153691.276164,63460.0,62.78991156376895,244808.701593,0.05039091984248864,4.081664507251892,0.0,27657.425429,162857.506918,55336.0,4.132055427094381,245850.932347
2025-09-29 15:35:40,0.07946523659709319,12.952833565346062,51.1,27657.770414,153754.41155000002,63715.5,64.13229880194315,245127.68196400002,0.07946523659709319,4.6089837226205645,0.0,27657.770414,162878.962753,55336.0,4.6884489592176575,245872.733167
2025-09-29 15:35:45,0.0,13.215190443212391,51.2,27658.055475,153810.771244,63971.5,64.4151904432124,245440.326719,0.0,4.558952161635522,0.0,27658.055475,162899.227124,55336.0,4.558952161635522,245893.282599
2025-09-29 15:35:50,0.05786754827159103,13.193801005928016,51.2,27658.452825,153876.51572700002,64227.5,64.45166855419961,245762.468552,0.05786754827159103,4.629403861748334,0.0,27658.452825,162922.528831,55336.0,4.687271410019925,245916.98165600002
2025-09-29 15:35:55,0.0,11.000666170115869,51.1,27658.795739,153939.893135,64483.0,62.10066617011587,246081.68887399998,0.0,3.8598828667233365,0.0,27658.795739,162944.349224,55336.0,3.8598828667233365,245939.144963
2025-09-29 15:36:00,0.0638347952713245,11.809437125196483,51.2,27659.192411,154001.639973,64739.0,63.07327192046781,246399.832384,0.0638347952713245,4.213096487910319,0.0,27659.192411,162965.700767,55336.0,4.276931283181644,245960.893178
2025-09-29 15:36:05,0.0828167514125049,12.091245706229481,51.1,27659.552646,154067.054083,64994.5,63.27406245764199,246721.106729,0.0828167514125049,3.975204067800235,0.0,27659.552646,162988.273949,55336.0,4.05802081921274,245983.826595
2025-09-29 15:36:10,0.10023821739296744,11.427156782821077,51.1,27659.890339999998,154122.54276100002,65250.0,62.627395000214044,247032.43310100003,0.10023821739296744,4.21000513050919,0.0,27659.890339999998,163008.317213,55336.0,4.310243347902158,246004.20755300001
2025-09-29 15:36:15,0.1105360009750101,12.269496108243715,51.2,27660.239948,154188.586499,65506.0,63.58003210921873,247354.826447,0.1105360009750101,4.366172038521696,0.0,27660.239948,163031.53364500002,55336.0,4.476708039496706,246027.77359300002
2025-09-29 15:36:20,0.0585285911277765,13.110404412643227,51.1,27660.576591999998,154251.37988,65761.5,64.26893300377101,247673.456472,0.0585285911277765,4.506701516845444,0.0,27660.576591999998,163053.385243,55336.0,4.565230107973221,246049.961835
2025-09-29 15:36:25,0.06420463701725036,10.91478829294716,51.2,27660.905446,154310.99765900002,66017.5,62.17899292996441,247989.403105,0.06420463701725036,3.8522782210291826,0.0,27660.905446,163074.147862,55336.0,3.916482858046433,246071.053308
2025-09-29 15:36:30,0.0,10.837817220829983,51.2,27661.241912,154371.619483,66273.5,62.037817220829986,248306.36139499999,0.0,3.971108600021288,0.0,27661.241912,163095.577472,55336.0,3.971108600021288,246092.819384
2025-09-29 15:36:35,0.05261186295088957,11.785057301018403,51.2,27661.592239,154429.685951,66529.5,63.0376691639693,248620.77818999998,0.05261186295088957,4.208949036071165,0.0,27661.592239,163117.063134,55336.0,4.261560899022054,246114.655373
2025-09-29 15:36:40,0.05667270605540669,12.751358862478105,51.1,27661.944637,154495.301416,66785.0,63.90803156853352,248942.246053,0.05667270605540669,4.363798366252141,0.0,27661.944637,163139.170269,55336.0,4.4204710723075475,246137.114906
2025-09-29 15:36:45,0.11083012587145849,11.74799334237964,51.2,27662.325572,154558.38344,67041.0,63.058823468251106,249261.709012,0.11083012587145849,4.156129720183474,0.0,27662.325572,163160.833502,55336.0,4.266959846054932,246159.159074
2025-09-29 15:36:50,0.14646170219174343,12.961860643984279,51.2,27662.666526,154619.93509400001,67297.0,64.30832234617603,249579.60162000003,0.14646170219174343,4.393851065772284,0.0,27662.666526,163181.997003,55336.0,4.540312767964028,246180.663529
2025-09-29 15:36:55,0.0,10.522207049494519,51.2,27662.939519,154677.871398,67553.0,61.72220704949452,249893.810917,0.0,3.908248332668611,0.0,27662.939519,163202.68359200002,55336.0,3.908248332668611,246201.62311100002
2025-09-29 15:37:00,0.08741507611787044,9.834196063269369,51.1,27663.344423,154732.506544,67808.5,61.02161113938724,250204.350967,0.08741507611787044,3.496603044714818,0.0,27663.344423,163222.88532,55336.0,3.5840181208326882,246222.229743
2025-09-29 15:37:05,0.047604995590065875,11.13956896808624,51.2,27663.681437,154795.38722899999,68064.5,62.387173963676304,250523.56866599998,0.047604995590065875,3.5703746692581877,0.0,27663.681437,163245.635632,55336.0,3.6179796648482534,246245.31706899998
2025-09-29 15:37:10,0.11410530420671484,12.437478158544891,51.2,27664.081320999998,154860.308171,68320.5,63.75158346275161,250844.88949200002,0.11410530420671484,4.278948907755698,0.0,27664.081320999998,163267.24098499998,55336.0,4.393054211962413,246267.322306
2025-09-29 15:37:15,0.06048303729308417,10.645014563582812,51.2,27664.352389,154920.080245,68576.5,61.9054976008759,251160.932634,0.06048303729308417,3.5684992002960914,0.0,27664.352389,163287.187305,55336.0,3.6289822375891756,246287.539694
2025-09-29 15:37:20,0.0926533552146168,12.137589533137975,51.2,27664.690974,154981.630339,68832.5,63.430242888352595,251478.821313,0.0926533552146168,4.262054339901867,0.0,27664.690974,163307.796396,55336.0,4.354707695116484,246308.48737
2025-09-29 15:37:25,0.0470453931720023,10.820440429566945,51.1,27665.022599999997,155034.97718000002,69088.0,61.96748582273895,251787.99978,0.0470453931720023,3.6224952742495256,0.0,27665.022599999997,163326.292869,55336.0,3.669540667421528,246327.315469
2025-09-29 15:37:30,0.041183014700671296,9.307361322353586,51.2,27665.34239,155095.325212,69344.0,60.54854433705426,252104.667602,0.041183014700671296,3.212275146650488,0.0,27665.34239,163347.020036,55336.0,3.2534581613511593,246348.362426
2025-09-29 15:37:35,0.0,11.497327328712078,51.0,27665.682154000002,155158.84031499998,69599.0,62.497327328712075,252423.522469,0.0,4.079696794056949,0.0,27665.682154000002,163369.391803,55336.0,4.079696794056949,246371.07395700002
2025-09-29 15:37:40,0.153181038341658,11.41198735647616,51.2,27666.050645,155216.634544,69855.0,62.76516839481782,252737.685189,0.153181038341658,3.9061164777314357,0.0,27666.050645,163389.454192,55336.0,4.0592975160730935,246391.50483700001
2025-09-29 15:37:45,0.11046119891335009,12.482115477175597,51.2,27666.328071,155270.33819,70111.0,63.79257667608895,253047.666261,0.11046119891335009,4.3632173570536255,0.0,27666.328071,163408.050849,55336.0,4.473678555966975,246410.37892
2025-09-29 15:37:50,0.10286880162847845,11.932780988878939,51.1,27666.710276,155332.516999,70366.5,63.135649790507415,253365.727275,0.10286880162847845,3.9604488626910106,0.0,27666.710276,163428.997287,55336.0,4.063317664319489,246431.707563
2025-09-29 15:37:55,0.04937419882535644,11.356065729838718,51.2,27667.032324,155394.632517,70622.5,62.605439928664076,253684.164841,0.04937419882535644,3.9993101048639756,0.0,27667.032324,163449.895634,55336.0,4.048684303689332,246452.927958
2025-09-29 15:38:00,0.05649537538109721,9.717204565564133,51.2,27667.338431,155450.49665800002,70878.5,60.97369994094523,253996.33508900003,0.05649537538109721,3.6157040244107734,0.0,27667.338431,163469.894744,55336.0,3.6721993997918707,246473.233175
2025-09-29 15:38:05,0.0,10.195951415946187,51.2,27667.676729,155510.523996,71134.5,61.395951415946186,254312.700725,0.0,3.553134584338923,0.0,27667.676729,163491.652143,55336.0,3.553134584338923,246495.328872
2025-09-29 15:38:10,0.050706505350773534,11.206137682526716,51.2,27667.961388000003,155565.988548,71390.5,62.45684418787749,254624.449936,0.050706505350773534,4.2593464494695885,0.0,27667.961388000003,163511.830363,55336.0,4.310052954820362,246515.79175099998
