,cell1_cu_watts,cell1_du_watts,cell1_ru_watts,cell1_cu_joules,cell1_du_joules,cell1_ru_joules,cell1_total_watts,cell1_total_joules,cell2_cu_watts,cell2_du_watts,cell2_ru_watts,cell2_cu_joules,cell2_du_joules,cell2_ru_joules,cell2_total_watts,cell2_total_joules
2025-09-29 15:38:15,0.10054952344968511,11.311821388067715,51.1,27668.387885,155627.430078,71646.0,62.5123709115174,254941.817963,0.10054952344968511,3.8711566528075902,0.0,27668.387885,163533.250164,55336.0,3.971706176257275,246537.638049
2025-09-29 15:38:20,0.0,12.817920501275951,51.1,27668.649755,155689.06285299998,71901.5,63.91792050127595,255259.21260799997,0.0,4.458407130856064,0.0,27668.649755,163554.272846,55336.0,4.458407130856064,246558.922601
2025-09-29 15:38:25,0.06464050148774628,10.53640174251881,51.2,27669.027817,155747.476091,72157.5,61.80104224400656,255574.00390799998,0.06464050148774628,3.4905870803236017,0.0,27669.027817,163574.51696500002,55336.0,3.555227581811348,246579.544782
2025-09-29 15:38:30,0.041110775358286694,9.332146006288315,51.3,27669.347849,155798.525969,72414.0,60.6732567816466,255881.87381800002,0.041110775358286694,3.4533051300801922,0.0,27669.347849,163593.68971,55336.0,3.494415905438479,246599.03755900002
2025-09-29 15:38:35,0.05057434988721535,11.480377424392135,51.3,27669.619991000003,155860.639863,72670.5,62.83095177427935,256200.759854,0.05057434988721535,4.2482453905306885,0.0,27669.619991000003,163616.009588,55336.0,4.298819740417904,246621.629579
2025-09-29 15:38:40,0.05069698910821406,11.457519538411997,51.3,27669.98059,155919.924328,72927.0,62.80821652752021,256516.904918,0.05069698910821406,4.258547085070385,0.0,27669.98059,163638.09482300002,55336.0,4.309244074178599,246644.075413
2025-09-29 15:38:45,0.058047928737872366,10.332531315285188,51.2,27670.296098,155977.183149,73183.0,61.59057924402306,256830.47924699998,0.058047928737872366,3.482875724247265,0.0,27670.296098,163658.617711,55336.0,3.540923652985138,246664.913809
2025-09-29 15:38:50,0.16914509663332944,11.501866571049096,51.2,27670.681291999997,156036.45648400002,73439.0,62.871011667682424,257146.13777600002,0.16914509663332944,4.313199964128027,0.0,27670.681291999997,163679.838323,55336.0,4.482345060761356,246686.519615
2025-09-29 15:38:55,0.06290425802466455,10.442106832102898,51.2,27670.933851,156090.085586,73695.0,61.70501109012756,257456.019437,0.06290425802466455,3.3968299333290255,0.0,27670.933851,163697.824011,55336.0,3.45973419135369,246704.757862
2025-09-29 15:39:00,0.0,10.06049661381655,51.2,27671.243644000002,156147.552199,73951.0,61.26049661381656,257769.795843,0.0,3.7896041056542695,0.0,27671.243644000002,163718.64570300002,55336.0,3.7896041056542695,246725.88934700002
2025-09-29 15:39:05,0.05565774191919075,10.352339996923286,51.3,27671.624349,156205.929438,74207.5,61.70799773884247,258085.05378699998,0.05565774191919075,3.450779998967679,0.0,27671.624349,163739.866759,55336.0,3.5064377408868697,246747.491108
2025-09-29 15:39:10,0.07796868131973861,11.383427472685383,51.2,27671.94631,156265.99496500002,74463.5,62.661396154005125,258401.44127500002,0.07796868131973861,3.7424967033474537,0.0,27671.94631,163759.73671599998,55336.0,3.8204653846671923,246767.68302599998
2025-09-29 15:39:15,0.05326642737154788,12.357811150228173,51.2,27672.222181999998,156320.595599,74719.5,63.61107757759972,258712.317781,0.05326642737154788,4.1015149076152415,0.0,27672.222181999998,163778.10879600001,55336.0,4.154781334986789,246786.330978
2025-09-29 15:39:20,0.054658171156981926,12.735353879578032,51.2,27672.603735,156385.055282,74975.5,63.99001205073502,259033.159017,0.054658171156981926,4.2086791790938225,0.0,27672.603735,163799.670104,55336.0,4.263337350250804,246808.273839
2025-09-29 15:39:25,0.047330687079642976,10.412751157457961,51.1,27672.946946,156442.26759399998,75231.0,61.560081844537606,259346.21454,0.047330687079642976,3.7391242792608557,0.0,27672.946946,163819.508597,55336.0,3.7864549663404987,246828.45554300002
2025-09-29 15:39:30,0.0,9.986490816141988,51.2,27673.201997,156497.29765300002,75487.0,61.18649081614199,259657.49965,0.0,3.443617522803262,0.0,27673.201997,163838.09146,55336.0,3.443617522803262,246847.293457
2025-09-29 15:39:35,0.08024684488293321,10.512336679655126,51.3,27673.618594,156559.256367,75743.5,61.892583524538054,259976.374961,0.08024684488293321,3.6913548646112786,0.0,27673.618594,163858.797838,55336.0,3.771601709494212,246868.416432
2025-09-29 15:39:40,0.051506008858554345,11.691864010904718,51.2,27673.913235,156615.486292,75999.5,62.94337001976328,260288.89952699997,0.051506008858554345,4.017468690983635,0.0,27673.913235,163878.113831,55336.0,4.068974699842189,246888.02706599998
2025-09-29 15:39:45,0.04652040996704698,10.513612652571659,51.2,27674.281146,156675.810155,76255.5,61.760133062538706,260605.591301,0.04652040996704698,3.675112387404116,0.0,27674.281146,163898.515431,55336.0,3.721632797371163,246908.796577
2025-09-29 15:39:50,0.057486615848265483,12.01470271229925,51.2,27674.601069,156737.156682,76511.5,63.27218932814752,260923.257751,0.057486615848265483,4.139036341085571,0.0,27674.601069,163919.41539799998,55336.0,4.196522956933837,246930.01646699998
2025-09-29 15:39:55,0.05279274924357838,10.980891842673907,51.2,27674.87135,156785.592032,76767.5,62.23368459191749,261227.963382,0.05279274924357838,3.6426996978129105,0.0,27674.87135,163935.867391,55336.0,3.695492447056489,246946.738741
2025-09-29 15:40:00,0.06695141542518546,10.712226468029671,51.2,27675.335769999998,156851.63279899998,77023.5,61.97917788345486,261550.468569,0.06695141542518546,3.548425017530262,0.0,27675.335769999998,163958.51518199997,55336.0,3.6153764329554474,246969.85095199998
2025-09-29 15:40:05,0.10430988193641864,11.995636422695261,51.1,27675.616895,156906.638098,77279.0,63.19994630463168,261861.254993,0.10430988193641864,4.3288601003554446,0.0,27675.616895,163978.67751799998,55336.0,4.433169982291863,246990.294413
2025-09-29 15:40:10,0.047098986022822434,10.738568813207799,51.2,27675.924445,156965.537179,77535.0,61.985667799230626,262176.461624,0.047098986022822434,3.9092158399060426,0.0,27675.924445,164000.373291,55336.0,3.956314825928865,247012.297736
2025-09-29 15:40:15,0.09108388990891948,10.474647339531952,51.2,27676.282036999997,157025.55702,77791.0,61.765731229440874,262492.839057,0.09108388990891948,3.7344394862677697,0.0,27676.282036999997,164022.415098,55336.0,3.8255233761766894,247034.697135
2025-09-29 15:40:20,0.0670221111843017,12.198024235552051,51.2,27676.594165000002,157082.562514,78047.0,63.46504634673636,262806.156679,0.0670221111843017,4.289415115795308,0.0,27676.594165000002,164042.252132,55336.0,4.35643722697961,247054.846297
2025-09-29 15:40:25,0.06578771492342846,9.40764323406074,51.3,27676.951357,157138.327043,78303.5,60.77343094898417,263118.7784,0.06578771492342846,3.092022601387675,0.0,27676.951357,164061.44187,55336.0,3.157810316311103,247074.39322700002
2025-09-29 15:40:30,0.04136217365426773,9.554662114149952,51.2,27677.203533999997,157190.51304700001,78559.5,60.79602428780422,263427.216581,0.04136217365426773,3.3089738923414185,0.0,27677.203533999997,164078.73859199998,55336.0,3.3503360659956862,247091.94212599998
2025-09-29 15:40:35,0.05021627969889629,11.499528051043827,51.2,27677.595399,157255.72822199998,78815.5,62.74974433074273,263748.823621,0.05021627969889629,3.9670860962208,0.0,27677.595399,164101.043103,55336.0,4.017302375919696,247114.63850200002
2025-09-29 15:40:40,0.052828980430500494,11.622375694724523,51.2,27677.971789,157316.59344300002,79071.5,62.875204675155025,264066.065232,0.052828980430500494,3.9093445518498293,0.0,27677.971789,164121.576133,55336.0,3.96217353228033,247135.547922
2025-09-29 15:40:45,0.05477119164434429,9.968356879278135,51.1,27678.284246,157374.09798400002,79327.0,61.123128070922476,264379.38223,0.05477119164434429,3.341042690311228,0.0,27678.284246,164140.633727,55336.0,3.395813881955572,247154.917973
2025-09-29 15:40:50,0.08916277588124172,11.858649192231505,51.3,27678.655816000002,157434.106498,79583.5,63.24781196811274,264696.26231400005,0.08916277588124172,3.9231621387665268,0.0,27678.655816000002,164160.04557299998,55336.0,4.012324914647769,247174.701389
2025-09-29 15:40:55,0.03751136253712105,10.990829223387555,51.1,27678.866491,157485.992746,79839.0,62.128340585924676,265003.859237,0.03751136253712105,3.56357944103247,0.0,27678.866491,164177.112135,55336.0,3.601090803569591,247191.978626
2025-09-29 15:41:00,0.042843080462319855,9.81106542588391,51.2,27679.226123,157545.203727,80095.0,61.05390850634623,265319.42984999996,0.042843080462319855,3.256074115147998,0.0,27679.226123,164196.474507,55336.0,3.298917195610318,247211.70063
2025-09-29 15:41:05,0.0,10.273415285249024,51.2,27679.551023,157606.387101,80351.0,61.473415285249025,265636.938124,0.0,3.6286833805711827,0.0,27679.551023,164217.299166,55336.0,3.6286833805711827,247232.85018900002
2025-09-29 15:41:10,0.12661699763592954,10.952370295515102,51.2,27679.918754,157663.481719,80607.0,62.27898729315103,265950.400473,0.12661699763592954,3.798509929072128,0.0,27679.918754,164237.223414,55336.0,3.9251269267080575,247253.142168
2025-09-29 15:41:15,0.07438421853503509,9.96748528370485,51.3,27680.245608,157722.718927,80863.5,61.34186950223988,266266.46453500004,0.07438421853503509,3.272905615534779,0.0,27680.245608,164256.989131,55336.0,3.347289834069814,247273.234739
2025-09-29 15:41:20,0.0,11.382065919947108,51.2,27680.534827,157779.09327,81119.5,62.58206591994711,266579.128097,0.0,3.9937073403243524,0.0,27680.534827,164275.996574,55336.0,3.9937073403243524,247292.531401
2025-09-29 15:41:25,0.09220002712099254,10.556903105367272,51.2,27680.95535,157839.42025899998,81375.5,61.84910313248827,266895.875609,0.09220002712099254,3.6419010712697717,0.0,27680.95535,164296.915869,55336.0,3.7341010983907643,247313.871219
2025-09-29 15:41:30,0.09768849313299666,10.306136025543363,51.2,27681.306764,157898.041617,81631.5,61.60382451867636,267210.848381,0.09768849313299666,3.3214087665263294,0.0,27681.306764,164316.164647,55336.0,3.419097259659326,247333.471411
2025-09-29 15:41:35,0.06264475072988507,10.461673371912173,51.2,27681.578756000003,157958.83033800003,81887.5,61.72431812264206,267527.909094,0.06264475072988507,3.4454612901422546,0.0,27681.578756000003,164335.89732199998,55336.0,3.5081060408721396,247353.47607799998
2025-09-29 15:41:40,0.04851230545463722,11.06080564367935,51.3,27681.914032,158012.042397,82144.0,62.409317949133985,267837.956429,0.04851230545463722,3.735447520012582,0.0,27681.914032,164353.518191,55336.0,3.7839598254672193,247371.432223
2025-09-29 15:41:45,0.04997239585226014,11.393706254319856,51.2,27682.229371999998,158071.839976,82400.0,62.64367865017212,268154.069348,0.04997239585226014,3.847874480629712,0.0,27682.229371999998,164373.747151,55336.0,3.8978468764819723,247391.976523
2025-09-29 15:41:50,0.05419985546581639,12.357567046211065,51.2,27682.555962,158135.120057,82656.0,63.61176690167689,268473.676019,0.05419985546581639,4.119189015416834,0.0,27682.555962,164394.69513,55336.0,4.17338887088265,247413.251092
2025-09-29 15:41:55,0.111650942368013,10.27188669786735,51.1,27682.927711,158192.380244,82911.5,61.48353764023537,268786.80795499997,0.111650942368013,3.405353742210434,0.0,27682.927711,164413.79156800002,55336.0,3.517004684578447,247432.719279
2025-09-29 15:42:00,0.07874661664934245,11.02452633092943,51.2,27683.239632,158250.17328999998,83167.5,62.303272947578776,269100.912922,0.07874661664934245,3.701090982502981,0.0,27683.239632,164434.267619,55336.0,3.7798375991523234,247453.507251
2025-09-29 15:42:05,0.04519356389961781,10.21374544133212,51.2,27683.523654,158305.419585,83423.5,61.45893900523174,269412.443239,0.04519356389961781,3.299130164689569,0.0,27683.523654,164452.781488,55336.0,3.344323728589187,247472.305142
2025-09-29 15:42:10,0.043916097294277506,10.012870183099263,51.2,27683.89627,158366.38119699998,83679.5,61.25678628039354,269729.77746699995,0.043916097294277506,3.205875102483256,0.0,27683.89627,164473.235674,55336.0,3.2497911997775333,247493.131944
2025-09-29 15:42:15,0.09970411862899745,10.81789687124736,51.2,27684.264606,158426.122644,83935.5,62.11760098987636,270045.88725,0.09970411862899745,3.639200329959541,0.0,27684.264606,164493.24857199998,55336.0,3.738904448588538,247513.513178
2025-09-29 15:42:20,0.0,11.462970164450104,51.1,27684.54227,158485.82508699998,84191.0,62.56297016445011,270361.367357,0.0,4.106138566377154,0.0,27684.54227,164513.875658,55336.0,4.106138566377154,247534.417928
2025-09-29 15:42:25,0.09116090218282688,10.30118194666151,51.2,27684.903462,158537.033792,84447.0,61.59234284884434,270668.937254,0.09116090218282688,3.5096947340440163,0.0,27684.903462,164531.56319800002,55336.0,3.6008556362268433,247552.46666
2025-09-29 15:42:30,0.0434248770218365,9.727172452891375,51.2,27685.213368,158596.282495,84703.0,60.97059732991322,270984.495863,0.0434248770218365,3.343715530686347,0.0,27685.213368,164551.89736799998,55336.0,3.3871404077081833,247573.11073599997
2025-09-29 15:42:35,0.05470755241719034,11.7074162173061,51.2,27685.585844,158658.99588700003,84959.0,62.96212376972329,271303.58173100004,0.05470755241719034,4.157773983721393,0.0,27685.585844,164573.40456300002,55336.0,4.212481536138584,247594.990407
2025-09-29 15:42:40,0.06471530223324329,11.325177890827876,51.2,27685.902718,158715.049549,85215.0,62.58989319306112,271615.952267,0.06471530223324329,4.141779342951114,0.0,27685.902718,164593.29404100002,55336.0,4.206494645184358,247615.196759
2025-09-29 15:42:45,0.07722555181424243,10.116547287656978,51.2,27686.214415,158772.741785,85471.0,61.393772839471225,271929.9562,0.07722555181424243,3.3979242798196427,0.0,27686.214415,164613.584163,55336.0,3.4751498316338854,247635.798578
2025-09-29 15:42:50,0.10357680621708172,11.75596750565173,51.2,27686.546979000002,158828.303176,85727.0,63.05954431186881,272241.850155,0.10357680621708172,4.350225861122143,0.0,27686.546979000002,164633.23794000002,55336.0,4.453802667339225,247655.78491900003
2025-09-29 15:42:55,0.08541664385266795,9.82291404306264,51.2,27686.838303,158885.685921,85983.0,61.10833068691531,272555.524224,0.08541664385266795,3.502082397961328,0.0,27686.838303,164654.60907500001,55336.0,3.587499041813996,247677.447378
2025-09-29 15:43:00,0.04777789175219323,9.985579376218162,51.3,27687.134402999996,158942.354946,86239.5,61.33335726797036,272868.98934900004,0.04777789175219323,3.3922303144046335,0.0,27687.134402999996,164673.630875,55336.0,3.440008206156827,247696.765278
2025-09-29 15:43:05,0.06378445283113891,10.396865811491596,51.2,27687.44811,159000.51773000002,86495.5,61.66065026432274,273183.46584,0.06378445283113891,3.571929358532177,0.0,27687.44811,164693.686652,55336.0,3.635713811363316,247717.134762
2025-09-29 15:43:10,0.17024703176954806,10.38506893793082,51.1,27687.816740000002,159057.305155,86751.0,61.65531596970037,273496.121895,0.17024703176954806,3.4900641512776716,0.0,27687.816740000002,164712.72259299998,55336.0,3.6603111830472197,247736.539333
2025-09-29 15:43:15,0.1128344323216891,12.69387363620157,51.2,27688.147667,159111.64602,87007.0,64.00670806852327,273806.793687,0.1128344323216891,4.344125644391444,0.0,27688.147667,164731.625231,55336.0,4.456960076713133,247755.77289800002
2025-09-29 15:43:20,0.11458970107564494,13.177815623727827,51.2,27688.520963000003,159173.59879800002,87263.0,64.49240532480347,274125.11976100004,0.11458970107564494,4.4117034914188435,0.0,27688.520963000003,164751.699339,55336.0,4.526293192494489,247776.220302
2025-09-29 15:43:25,0.10962652538901282,11.017465801597035,51.2,27688.841991999998,159231.164876,87519.0,62.32709232698605,274439.006868,0.10962652538901282,3.672488600525698,0.0,27688.841991999998,164771.368591,55336.0,3.7821151259147108,247796.210583
2025-09-29 15:43:30,0.06654933364623433,10.31514671517086,51.2,27689.17745,159288.76027199998,87775.0,61.58169604881709,274752.93772199994,0.06654933364623433,3.593664016905733,0.0,27689.17745,164790.82527899998,55336.0,3.660213350551967,247816.00272899997
2025-09-29 15:43:35,0.10340606914816361,12.253619194082077,51.2,27689.455105,159344.658986,88031.0,63.557025263230244,275065.114091,0.10340606914816361,3.7743215239091477,0.0,27689.455105,164808.842471,55336.0,3.8777275930573114,247834.297576
2025-09-29 15:43:40,0.09532763391735567,11.153333168341451,51.2,27689.822737000002,159406.55909599998,88287.0,62.44866080225881,275383.381833,0.09532763391735567,3.8607691736453185,0.0,27689.822737000002,164828.747708,55336.0,3.956096807562674,247854.57044500002
2025-09-29 15:43:45,0.046244761843453025,11.006253318739718,51.3,27690.139224,159466.577096,88543.5,62.35249808058317,275700.21632,0.046244761843453025,3.468357138262131,0.0,27690.139224,164848.663703,55336.0,3.514601900105584,247874.80292699998
2025-09-29 15:43:50,0.06883443055804198,12.252528639334601,51.1,27690.470175,159527.79166400002,88799.0,63.42136306989264,276017.26183900004,0.06883443055804198,4.267734694595472,0.0,27690.470175,164869.057413,55336.0,4.336569125153514,247895.527588
2025-09-29 15:43:55,0.15427790965838534,11.570843224389423,51.2,27690.832593000003,159583.729765,89055.0,62.925121134047814,276329.56235799997,0.15427790965838534,3.856947741463141,0.0,27690.832593000003,164888.00289200002,55336.0,4.011225651121526,247914.83548500002
2025-09-29 15:44:00,0.040146337246150646,9.153364892140603,51.2,27691.083207,159635.36850799999,89311.0,60.39351122938676,276637.451715,0.040146337246150646,3.291999654200784,0.0,27691.083207,164907.047154,55336.0,3.3321459914469345,247934.130361
2025-09-29 15:44:05,0.10016047710990267,11.86901653752916,51.3,27691.470346000002,159697.223723,89567.5,63.269177014639055,276956.194069,0.10016047710990267,3.756017891624767,0.0,27691.470346000002,164928.08456699998,55336.0,3.8561783687346693,247955.55491299997
2025-09-29 15:44:10,0.04931751153382669,11.34302765278687,51.2,27691.789944,159757.10033999998,89823.5,62.5923451643207,277272.39028399996,0.04931751153382669,3.7481308765842853,0.0,27691.789944,164948.02294400003,55336.0,3.797448388118112,247975.81288800001
2025-09-29 15:44:15,0.05705631326993851,9.927798508966706,51.2,27692.101423,159813.769482,90079.5,61.184854822236645,277585.370905,0.05705631326993851,3.366322482930264,0.0,27692.101423,164967.827281,55336.0,3.4233787962002027,247995.92870400002
2025-09-29 15:44:20,0.0,11.46137051800204,51.3,27692.421479,159872.05011200003,90336.0,62.76137051800204,277900.47159100004,0.0,4.231890652799272,0.0,27692.421479,164988.099104,55336.0,4.231890652799272,248016.520583
2025-09-29 15:44:25,0.044951831744636,10.608632291746364,51.1,27692.725682999997,159922.012322,90591.5,61.753584123491,278206.238005,0.044951831744636,3.4163392125882486,0.0,27692.725682999997,165005.963297,55336.0,3.4612910443328846,248034.68898
2025-09-29 15:44:30,0.03713889740785112,8.876196480482326,51.2,27693.026043,159980.493966,90847.5,60.11333537789018,278521.02000899997,0.03713889740785112,2.822556203006818,0.0,27693.026043,165024.78981699998,55336.0,2.8596951004146693,248053.81585999997
2025-09-29 15:44:35,0.05068148041858575,10.896518289994782,51.2,27693.395471,160040.722009,91103.5,62.14719977041337,278837.61748,0.05068148041858575,3.6997480705579116,0.0,27693.395471,165045.20263299998,55336.0,3.7504295509764973,248074.59810399998
2025-09-29 15:44:40,0.06908496943917539,11.606274865794035,51.2,27693.702875000003,160098.459252,91359.5,62.87535983523321,279151.662127,0.06908496943917539,4.006928227487881,0.0,27693.702875000003,165065.398533,55336.0,4.0760131969270565,248095.101408
2025-09-29 15:44:45,0.08020989330396658,10.266866342907722,51.2,27694.018948,160156.04424900003,91615.5,61.547076236211694,279465.56319700007,0.08020989330396658,3.529235305396414,0.0,27694.018948,165085.692431,55336.0,3.6094451987003806,248115.71137900001
2025-09-29 15:44:50,0.050042120609680135,11.709856222676528,51.2,27694.344406,160211.069958,91871.5,62.95989834328621,279776.91436399997,0.050042120609680135,3.953327528172695,0.0,27694.344406,165104.54078799998,55336.0,4.003369648782376,248134.88519399997
2025-09-29 15:44:55,0.0960727979697551,11.048371766496988,51.2,27694.658395,160271.198871,92127.5,62.34444456446675,280093.357266,0.0960727979697551,3.7948755198021864,0.0,27694.658395,165125.210808,55336.0,3.8909483177719415,248155.869203
2025-09-29 15:45:00,0.04386011872831601,9.693086238978779,51.2,27694.957375,160328.743243,92383.5,60.9369463577071,280407.200618,0.04386011872831601,3.3772291420693628,0.0,27694.957375,165144.471961,55336.0,3.421089260797679,248175.429336
2025-09-29 15:45:05,0.06879067317375462,10.731345015099464,51.3,27695.288052,160388.664447,92640.0,62.10013568827321,280723.952499,0.06879067317375462,3.714696351367108,0.0,27695.288052,165165.033512,55336.0,3.7834870245408623,248196.32156399998
2025-09-29 15:45:10,0.045530198107300586,10.426415366585294,51.2,27695.610667,160440.73248099998,92896.0,61.6719455646926,281032.34314799996,0.045530198107300586,3.5058252542673225,0.0,27695.610667,165182.509095,55336.0,3.551355452374623,248214.119762
2025-09-29 15:45:15,0.04974743406413688,10.79519319185747,51.3,27695.943257000003,160501.66005500001,93152.5,62.144940625921606,281350.10331200005,0.04974743406413688,3.780804988866485,0.0,27695.943257000003,165203.617233,55336.0,3.830552422930622,248235.56049
2025-09-29 15:45:20,0.051673528813268324,12.143279271052556,51.2,27696.239195,160561.497619,93408.5,63.39495279986583,281666.236814,0.051673528813268324,4.082208776233217,0.0,27696.239195,165223.85540499998,55336.0,4.133882305046485,248256.09459999998
2025-09-29 15:45:25,0.11729078838801087,10.732107137492495,51.2,27696.598949,160618.217907,93664.5,62.04939792588051,281979.316856,0.11729078838801087,3.753305228427015,0.0,27696.598949,165243.357988,55336.0,3.870596016815026,248275.956937
2025-09-29 15:45:30,0.0,10.705638332459475,51.2,27696.901426,160673.906308,93920.5,61.905638332459475,282291.30773400003,0.0,3.470103459493718,0.0,27696.901426,165262.26195400002,55336.0,3.470103459493718,248295.16338
2025-09-29 15:45:35,0.05156585510257159,11.963278383737986,51.2,27697.256398,160731.47828299997,94176.5,63.21484423884056,282605.234681,0.05156585510257159,3.970570842881305,0.0,27697.256398,165281.31636599998,55336.0,4.022136697983877,248314.57276399998
2025-09-29 15:45:40,0.05019934517626606,11.345052009856673,51.3,27697.635157999997,160792.819435,94433.0,62.69525135503294,282923.454593,0.05019934517626606,3.8653495785781935,0.0,27697.635157999997,165301.924556,55336.0,3.9155489237544594,248335.559714
2025-09-29 15:45:45,0.09348358490601043,10.283194339673901,51.2,27697.993036000003,160851.19632,94689.0,61.57667792457991,283238.189356,0.09348358490601043,3.4121508490874484,0.0,27697.993036000003,165321.490594,55336.0,3.5056344339934586,248355.48363
2025-09-29 15:45:50,0.0674511408007857,11.871400780938284,51.2,27698.304893,160908.258953,94945.0,63.138851921739075,283551.563846,0.0674511408007857,4.114519588855597,0.0,27698.304893,165340.830265,55336.0,4.181970729656382,248375.135158
2025-09-29 15:45:55,0.13310385474339653,9.650029468909866,51.2,27698.639207,160960.922625,95201.0,60.98313332365326,283860.56183200004,0.13310385474339653,3.4607002233343627,0.0,27698.639207,165358.83651,55336.0,3.5938040780777594,248393.475717
2025-09-29 15:46:00,0.08394320927877749,9.737412276345824,51.2,27698.943629,161015.188108,95457.0,61.0213554856246,284171.131737,0.08394320927877749,3.273785161885683,0.0,27698.943629,165377.494178,55336.0,3.3577283711644603,248412.437807
